Site,Plant,Rep,Element,Concentration_mg-kg
DC,SORU,1,Al,120
DC,SORU,2,Al,125
DC,SORU,3,Al,124
DC,SORU,1,Fe,101
DC,SORU,2,Fe,92
DC,SORU,3,Fe,97
DC,SORU,1,Ca,11809
DC,SORU,2,Ca,13229
DC,SORU,3,Ca,12201
DC,SORU,1,K,18473
DC,SORU,2,K,21332
DC,SORU,3,K,18652
DC,SORU,1,Mg,2520
DC,SORU,2,Mg,2812
DC,SORU,3,Mg,2676
DC,SORU,1,Na,120
DC,SORU,2,Na,101
DC,SORU,3,Na,95
DC,SORU,1,B,75
DC,SORU,2,B,76
DC,SORU,3,B,73
DC,SORU,1,Mn,388
DC,SORU,2,Mn,403
DC,SORU,3,Mn,401
DC,SORU,1,Zn,108
DC,SORU,2,Zn,126
DC,SORU,3,Zn,125
DC,SORU,1,P,3354
DC,SORU,2,P,3721
DC,SORU,3,P,3511
DC,SORU,1,S,1180
DC,SORU,2,S,948
DC,SORU,3,S,1047
DC,MISC,1,Al,90
DC,MISC,2,Al,99
DC,MISC,3,Al,85
DC,MISC,1,Fe,80
DC,MISC,2,Fe,106
DC,MISC,3,Fe,85
DC,MISC,1,Ca,16149
DC,MISC,2,Ca,19233
DC,MISC,3,Ca,17361
DC,MISC,1,K,20456
DC,MISC,2,K,22808
DC,MISC,3,K,22765
DC,MISC,1,Mg,2306
DC,MISC,2,Mg,3135
DC,MISC,3,Mg,2447
DC,MISC,1,Na,68
DC,MISC,2,Na,72
DC,MISC,3,Na,60
DC,MISC,1,B,30
DC,MISC,2,B,40
DC,MISC,3,B,31
DC,MISC,1,Mn,183
DC,MISC,2,Mn,255
DC,MISC,3,Mn,195
DC,MISC,1,Zn,98
DC,MISC,2,Zn,106
DC,MISC,3,Zn,99
DC,MISC,1,P,2403
DC,MISC,2,P,3110
DC,MISC,3,P,2410
DC,MISC,1,S,1378
DC,MISC,2,S,1697
DC,MISC,3,S,1354
DC,POPRC,1,Al,64
DC,POPRC,2,Al,77
DC,POPRC,3,Al,76
DC,POPRC,1,Fe,103
DC,POPRC,2,Fe,151
DC,POPRC,3,Fe,83
DC,POPRC,1,Ca,4461
DC,POPRC,2,Ca,4546
DC,POPRC,3,Ca,4047
DC,POPRC,1,K,26356
DC,POPRC,2,K,27793
DC,POPRC,3,K,25907
DC,POPRC,1,Mg,1518
DC,POPRC,2,Mg,1579
DC,POPRC,3,Mg,1449
DC,POPRC,1,Na,91
DC,POPRC,2,Na,103
DC,POPRC,3,Na,101
DC,POPRC,1,B,7
DC,POPRC,2,B,7
DC,POPRC,3,B,5
DC,POPRC,1,Mn,186
DC,POPRC,2,Mn,200
DC,POPRC,3,Mn,191
DC,POPRC,1,Zn,22
DC,POPRC,2,Zn,23
DC,POPRC,3,Zn,23
DC,POPRC,1,P,1785
DC,POPRC,2,P,1822
DC,POPRC,3,P,1837
DC,POPRC,1,S,1515
DC,POPRC,2,S,1549
DC,POPRC,3,S,1461
FN,SORU,1,Al,191
FN,SORU,2,Al,148
FN,SORU,3,Al,127
FN,SORU,1,Fe,153
FN,SORU,2,Fe,139
FN,SORU,3,Fe,174
FN,SORU,1,Ca,9396
FN,SORU,2,Ca,10967
FN,SORU,3,Ca,11399
FN,SORU,1,K,15724
FN,SORU,2,K,14696
FN,SORU,3,K,13439
FN,SORU,1,Mg,4403
FN,SORU,2,Mg,4673
FN,SORU,3,Mg,4902
FN,SORU,1,Na,165
FN,SORU,2,Na,118
FN,SORU,3,Na,109
FN,SORU,1,B,45
FN,SORU,2,B,48
FN,SORU,3,B,29
FN,SORU,1,Mn,673
FN,SORU,2,Mn,643
FN,SORU,3,Mn,537
FN,SORU,1,Zn,75
FN,SORU,2,Zn,69
FN,SORU,3,Zn,55
FN,SORU,1,P,3536
FN,SORU,2,P,3286
FN,SORU,3,P,3219
FN,SORU,1,S,1525
FN,SORU,2,S,1341
FN,SORU,3,S,1462
FN,MISC,1,Al,192
FN,MISC,2,Al,176
FN,MISC,3,Al,234
FN,MISC,1,Fe,194
FN,MISC,2,Fe,178
FN,MISC,3,Fe,202
FN,MISC,1,Ca,12385
FN,MISC,2,Ca,12807
FN,MISC,3,Ca,25251
FN,MISC,1,K,11748
FN,MISC,2,K,12059
FN,MISC,3,K,22809
FN,MISC,1,Mg,5317
FN,MISC,2,Mg,5464
FN,MISC,3,Mg,10385
FN,MISC,1,Na,90
FN,MISC,2,Na,92
FN,MISC,3,Na,118
FN,MISC,1,B,29
FN,MISC,2,B,30
FN,MISC,3,B,38
FN,MISC,1,Mn,459
FN,MISC,2,Mn,472
FN,MISC,3,Mn,512
FN,MISC,1,Zn,40
FN,MISC,2,Zn,42
FN,MISC,3,Zn,70
FN,MISC,1,P,3506
FN,MISC,2,P,3598
FN,MISC,3,P,4077
FN,MISC,1,S,1744
FN,MISC,2,S,1782
FN,MISC,3,S,2072
FN,POPRC,1,Al,145
FN,POPRC,2,Al,110
FN,POPRC,3,Al,127
FN,POPRC,1,Fe,131
FN,POPRC,2,Fe,111
FN,POPRC,3,Fe,131
FN,POPRC,1,Ca,1942
FN,POPRC,2,Ca,1808
FN,POPRC,3,Ca,1834
FN,POPRC,1,K,25764
FN,POPRC,2,K,23519
FN,POPRC,3,K,26553
FN,POPRC,1,Mg,1510
FN,POPRC,2,Mg,1448
FN,POPRC,3,Mg,1565
FN,POPRC,1,Na,238
FN,POPRC,2,Na,245
FN,POPRC,3,Na,226
FN,POPRC,1,B,4
FN,POPRC,2,B,3
FN,POPRC,3,B,4
FN,POPRC,1,Mn,203
FN,POPRC,2,Mn,175
FN,POPRC,3,Mn,241
FN,POPRC,1,Zn,26
FN,POPRC,2,Zn,25
FN,POPRC,3,Zn,30
FN,POPRC,1,P,2673
FN,POPRC,2,P,2590
FN,POPRC,3,P,2799
FN,POPRC,1,S,1450
FN,POPRC,2,S,1417
FN,POPRC,3,S,1450
MC,SORU,1,Al,48
MC,SORU,2,Al,47
MC,SORU,3,Al,42
MC,SORU,1,Fe,55
MC,SORU,2,Fe,57
MC,SORU,3,Fe,49
MC,SORU,1,Ca,12335
MC,SORU,2,Ca,11550
MC,SORU,3,Ca,11627
MC,SORU,1,K,17161
MC,SORU,2,K,16244
MC,SORU,3,K,16817
MC,SORU,1,Mg,3717
MC,SORU,2,Mg,3347
MC,SORU,3,Mg,3273
MC,SORU,1,Na,176
MC,SORU,2,Na,178
MC,SORU,3,Na,121
MC,SORU,1,B,54
MC,SORU,2,B,52
MC,SORU,3,B,54
MC,SORU,1,Mn,574
MC,SORU,2,Mn,508
MC,SORU,3,Mn,530
MC,SORU,1,Zn,49
MC,SORU,2,Zn,47
MC,SORU,3,Zn,47
MC,SORU,1,P,2246
MC,SORU,2,P,2017
MC,SORU,3,P,2002
MC,SORU,1,S,1019
MC,SORU,2,S,940
MC,SORU,3,S,914
MC,MISC,1,Al,74
MC,MISC,2,Al,71
MC,MISC,3,Al,80
MC,MISC,1,Fe,53
MC,MISC,2,Fe,59
MC,MISC,3,Fe,66
MC,MISC,1,Ca,10952
MC,MISC,2,Ca,11208
MC,MISC,3,Ca,10594
MC,MISC,1,K,12901
MC,MISC,2,K,13479
MC,MISC,3,K,13274
MC,MISC,1,Mg,2876
MC,MISC,2,Mg,2990
MC,MISC,3,Mg,2947
MC,MISC,1,Na,87
MC,MISC,2,Na,79
MC,MISC,3,Na,68
MC,MISC,1,B,32
MC,MISC,2,B,34
MC,MISC,3,B,32
MC,MISC,1,Mn,429
MC,MISC,2,Mn,440
MC,MISC,3,Mn,423
MC,MISC,1,Zn,23
MC,MISC,2,Zn,23
MC,MISC,3,Zn,28
MC,MISC,1,P,1983
MC,MISC,2,P,2120
MC,MISC,3,P,2129
MC,MISC,1,S,2456
MC,MISC,2,S,2342
MC,MISC,3,S,1986
MC,POPRC,1,Al,39
MC,POPRC,2,Al,40
MC,POPRC,3,Al,39
MC,POPRC,1,Fe,49
MC,POPRC,2,Fe,49
MC,POPRC,3,Fe,46
MC,POPRC,1,Ca,2499
MC,POPRC,2,Ca,2431
MC,POPRC,3,Ca,1972
MC,POPRC,1,K,18458
MC,POPRC,2,K,18169
MC,POPRC,3,K,14202
MC,POPRC,1,Mg,1826
MC,POPRC,2,Mg,1793
MC,POPRC,3,Mg,1524
MC,POPRC,1,Na,123
MC,POPRC,2,Na,139
MC,POPRC,3,Na,111
MC,POPRC,1,B,4
MC,POPRC,2,B,4
MC,POPRC,3,B,3
MC,POPRC,1,Mn,295
MC,POPRC,2,Mn,302
MC,POPRC,3,Mn,284
MC,POPRC,1,Zn,16
MC,POPRC,2,Zn,19
MC,POPRC,3,Zn,20
MC,POPRC,1,P,1698
MC,POPRC,2,P,1690
MC,POPRC,3,P,1509
MC,POPRC,1,S,1859
MC,POPRC,2,S,1886
MC,POPRC,3,S,1647
SC,SORU,1,Al,99
SC,SORU,2,Al,83
SC,SORU,3,Al,88
SC,SORU,1,Fe,108
SC,SORU,2,Fe,96
SC,SORU,3,Fe,86
SC,SORU,1,Ca,10476
SC,SORU,2,Ca,11632
SC,SORU,3,Ca,13254
SC,SORU,1,K,18032
SC,SORU,2,K,19059
SC,SORU,3,K,20337
SC,SORU,1,Mg,2470
SC,SORU,2,Mg,2557
SC,SORU,3,Mg,2715
SC,SORU,1,Na,236
SC,SORU,2,Na,199
SC,SORU,3,Na,116
SC,SORU,1,B,116
SC,SORU,2,B,104
SC,SORU,3,B,90
SC,SORU,1,Mn,354
SC,SORU,2,Mn,401
SC,SORU,3,Mn,458
SC,SORU,1,Zn,85
SC,SORU,2,Zn,80
SC,SORU,3,Zn,100
SC,SORU,1,P,2022
SC,SORU,2,P,2270
SC,SORU,3,P,2700
SC,SORU,1,S,1193
SC,SORU,2,S,1014
SC,SORU,3,S,978
SC,MISC,1,Al,99
SC,MISC,2,Al,86
SC,MISC,3,Al,97
SC,MISC,1,Fe,106
SC,MISC,2,Fe,88
SC,MISC,3,Fe,90
SC,MISC,1,Ca,15668
SC,MISC,2,Ca,16005
SC,MISC,3,Ca,16915
SC,MISC,1,K,17514
SC,MISC,2,K,18877
SC,MISC,3,K,18998
SC,MISC,1,Mg,3059
SC,MISC,2,Mg,3119
SC,MISC,3,Mg,3309
SC,MISC,1,Na,168
SC,MISC,2,Na,137
SC,MISC,3,Na,154
SC,MISC,1,B,48
SC,MISC,2,B,50
SC,MISC,3,B,51
SC,MISC,1,Mn,369
SC,MISC,2,Mn,376
SC,MISC,3,Mn,395
SC,MISC,1,Zn,112
SC,MISC,2,Zn,115
SC,MISC,3,Zn,121
SC,MISC,1,P,2898
SC,MISC,2,P,2981
SC,MISC,3,P,3107
SC,MISC,1,S,2151
SC,MISC,2,S,2149
SC,MISC,3,S,2280
SC,POPRC,1,Al,67
SC,POPRC,2,Al,49
SC,POPRC,3,Al,62
SC,POPRC,1,Fe,79
SC,POPRC,2,Fe,62
SC,POPRC,3,Fe,68
SC,POPRC,1,Ca,6209
SC,POPRC,2,Ca,5840
SC,POPRC,3,Ca,5506
SC,POPRC,1,K,28230
SC,POPRC,2,K,27212
SC,POPRC,3,K,27161
SC,POPRC,1,Mg,2439
SC,POPRC,2,Mg,2304
SC,POPRC,3,Mg,2230
SC,POPRC,1,Na,140
SC,POPRC,2,Na,159
SC,POPRC,3,Na,172
SC,POPRC,1,B,10
SC,POPRC,2,B,9
SC,POPRC,3,B,9
SC,POPRC,1,Mn,149
SC,POPRC,2,Mn,139
SC,POPRC,3,Mn,135
SC,POPRC,1,Zn,42
SC,POPRC,2,Zn,39
SC,POPRC,3,Zn,38
SC,POPRC,1,P,3363
SC,POPRC,2,P,3206
SC,POPRC,3,P,3162
SC,POPRC,1,S,2598
SC,POPRC,2,S,2547
SC,POPRC,3,S,2611
UP,SORU,1,Al,63
UP,SORU,2,Al,58
UP,SORU,3,Al,45
UP,MISC,1,Al,114
UP,MISC,2,Al,132
UP,MISC,3,Al,109
UP,POPRC,1,Al,60
UP,POPRC,2,Al,58
UP,POPRC,3,Al,49
UP,SORU,1,Fe,68
UP,SORU,2,Fe,87
UP,SORU,3,Fe,73
UP,MISC,1,Fe,80
UP,MISC,2,Fe,78
UP,MISC,3,Fe,57
UP,POPRC,1,Fe,89
UP,POPRC,2,Fe,92
UP,POPRC,3,Fe,86
UP,SORU,1,Ca,11401
UP,SORU,2,Ca,11071
UP,SORU,3,Ca,11390
UP,MISC,1,Ca,16224
UP,MISC,2,Ca,16303
UP,MISC,3,Ca,16092
UP,POPRC,1,Ca,3888
UP,POPRC,2,Ca,3882
UP,POPRC,3,Ca,3801
UP,SORU,1,K,15679
UP,SORU,2,K,15213
UP,SORU,3,K,14568
UP,MISC,1,K,16969
UP,MISC,2,K,16601
UP,MISC,3,K,16731
UP,POPRC,1,K,24945
UP,POPRC,2,K,25895
UP,POPRC,3,K,25085
UP,SORU,1,Mg,2954
UP,SORU,2,Mg,2926
UP,SORU,3,Mg,2914
UP,MISC,1,Mg,2749
UP,MISC,2,Mg,2791
UP,MISC,3,Mg,2648
UP,POPRC,1,Mg,1428
UP,POPRC,2,Mg,1433
UP,POPRC,3,Mg,1414
UP,SORU,1,Na,61
UP,SORU,2,Na,69
UP,SORU,3,Na,89
UP,MISC,1,Na,39
UP,MISC,2,Na,50
UP,MISC,3,Na,33
UP,POPRC,1,Na,92
UP,POPRC,2,Na,68
UP,POPRC,3,Na,81
UP,SORU,1,B,73
UP,SORU,2,B,75
UP,SORU,3,B,73
UP,MISC,1,B,56
UP,MISC,2,B,58
UP,MISC,3,B,56
UP,POPRC,1,B,5.5
UP,POPRC,2,B,5.4
UP,POPRC,3,B,5.5
UP,SORU,1,Mn,205
UP,SORU,2,Mn,194
UP,SORU,3,Mn,196
UP,MISC,1,Mn,121
UP,MISC,2,Mn,123
UP,MISC,3,Mn,117
UP,POPRC,1,Mn,64
UP,POPRC,2,Mn,65
UP,POPRC,3,Mn,64
UP,SORU,1,Zn,32
UP,SORU,2,Zn,28
UP,SORU,3,Zn,31
UP,MISC,1,Zn,29
UP,MISC,2,Zn,29
UP,MISC,3,Zn,28
UP,POPRC,1,Zn,18
UP,POPRC,2,Zn,18
UP,POPRC,3,Zn,18
UP,SORU,1,P,1423
UP,SORU,2,P,1430
UP,SORU,3,P,1417
UP,MISC,1,P,2052
UP,MISC,2,P,2047
UP,MISC,3,P,1954
UP,POPRC,1,P,2189
UP,POPRC,2,P,2154
UP,POPRC,3,P,2156
UP,SORU,1,S,901
UP,SORU,2,S,954
UP,SORU,3,S,885
UP,MISC,1,S,2103
UP,MISC,2,S,2083
UP,MISC,3,S,2102
UP,POPRC,1,S,2386
UP,POPRC,2,S,2331
UP,POPRC,3,S,2283
YF,SORU,1,Al,119
YF,SORU,2,Al,129
YF,SORU,3,Al,141
YF,SORU,1,Fe,130
YF,SORU,2,Fe,115
YF,SORU,3,Fe,142
YF,SORU,1,Ca,12386
YF,SORU,2,Ca,12363
YF,SORU,3,Ca,11936
YF,SORU,1,K,20070
YF,SORU,2,K,19239
YF,SORU,3,K,18000
YF,SORU,1,Mg,2349
YF,SORU,2,Mg,2372
YF,SORU,3,Mg,2296
YF,SORU,1,Na,184
YF,SORU,2,Na,228
YF,SORU,3,Na,246
YF,SORU,1,B,69
YF,SORU,2,B,69
YF,SORU,3,B,67
YF,SORU,1,Mn,433
YF,SORU,2,Mn,451
YF,SORU,3,Mn,423
YF,SORU,1,Zn,75
YF,SORU,2,Zn,76
YF,SORU,3,Zn,72
YF,SORU,1,P,4904
YF,SORU,2,P,4949
YF,SORU,3,P,4771
YF,SORU,1,S,1192
YF,SORU,2,S,1256
YF,SORU,3,S,1121
YF,MISC,1,Al,141
YF,MISC,2,Al,142
YF,MISC,3,Al,156
YF,MISC,1,Fe,104
YF,MISC,2,Fe,126
YF,MISC,3,Fe,147
YF,MISC,1,Ca,40337
YF,MISC,2,Ca,37435
YF,MISC,3,Ca,39315
YF,MISC,1,K,21012
YF,MISC,2,K,20554
YF,MISC,3,K,23665
YF,MISC,1,Mg,3769
YF,MISC,2,Mg,3507
YF,MISC,3,Mg,3749
YF,MISC,1,Na,120
YF,MISC,2,Na,112
YF,MISC,3,Na,113
YF,MISC,1,B,42
YF,MISC,2,B,39
YF,MISC,3,B,41
YF,MISC,1,Mn,129
YF,MISC,2,Mn,121
YF,MISC,3,Mn,129
YF,MISC,1,Zn,46
YF,MISC,2,Zn,42
YF,MISC,3,Zn,45
YF,MISC,1,P,3706
YF,MISC,2,P,3287
YF,MISC,3,P,3653
YF,MISC,1,S,4047
YF,MISC,2,S,3886
YF,MISC,3,S,3899
YF,POPRC,1,Al,118
YF,POPRC,2,Al,104
YF,POPRC,3,Al,98
YF,POPRC,1,Fe,104
YF,POPRC,2,Fe,97
YF,POPRC,3,Fe,93
YF,POPRC,1,Ca,7651
YF,POPRC,2,Ca,7255
YF,POPRC,3,Ca,7327
YF,POPRC,1,K,13016
YF,POPRC,2,K,12359
YF,POPRC,3,K,12237
YF,POPRC,1,Mg,2100
YF,POPRC,2,Mg,2012
YF,POPRC,3,Mg,1991
YF,POPRC,1,Na,121
YF,POPRC,2,Na,120
YF,POPRC,3,Na,105
YF,POPRC,1,B,8.1
YF,POPRC,2,B,7.6
YF,POPRC,3,B,7.3
YF,POPRC,1,Mn,274
YF,POPRC,2,Mn,259
YF,POPRC,3,Mn,255
YF,POPRC,1,Zn,15
YF,POPRC,2,Zn,15
YF,POPRC,3,Zn,14
YF,POPRC,1,P,2144
YF,POPRC,2,P,2010
YF,POPRC,3,P,1971
YF,POPRC,1,S,2075
YF,POPRC,2,S,1942
YF,POPRC,3,S,1892