Digestion,Site,Rep,Element,Concentration_mg-kg
Total,DC,1,Al,56814
Total,DC,2,Al,56588
Total,DC,3,Al,57901
Total,DC,1,Fe,26686
Total,DC,2,Fe,26388
Total,DC,3,Fe,27324
Total,DC,1,Ca,11032
Total,DC,2,Ca,10885
Total,DC,3,Ca,11319
Total,DC,1,K,13830
Total,DC,2,K,13257
Total,DC,3,K,13744
Total,DC,1,Mg,8103
Total,DC,2,Mg,7982
Total,DC,3,Mg,8128
Total,DC,1,Na,12780
Total,DC,2,Na,13212
Total,DC,3,Na,13246
Total,DC,1,B,47
Total,DC,2,B,65
Total,DC,3,B,58
Total,DC,1,Mn,653
Total,DC,2,Mn,677
Total,DC,3,Mn,692
Total,DC,1,Zn,82
Total,DC,2,Zn,77
Total,DC,3,Zn,89
Total,DC,1,P,962
Total,DC,2,P,939
Total,DC,3,P,1002
Total,DC,1,S,922
Total,DC,2,S,834
Total,DC,3,S,839
Available,DC,1,Al,7
Available,DC,2,Al,9
Available,DC,3,Al,8
Available,DC,1,Fe,1
Available,DC,2,Fe,3
Available,DC,3,Fe,2
Available,DC,1,Ca,327
Available,DC,2,Ca,312
Available,DC,3,Ca,296
Available,DC,1,K,73
Available,DC,2,K,78
Available,DC,3,K,73
Available,DC,1,Mg,49
Available,DC,2,Mg,45
Available,DC,3,Mg,40
Available,DC,1,Na,18
Available,DC,2,Na,18
Available,DC,3,Na,18
Available,DC,1,B,0
Available,DC,2,B,0
Available,DC,3,B,0
Available,DC,1,Mn,22
Available,DC,2,Mn,21
Available,DC,3,Mn,20
Available,DC,1,Zn,0.7
Available,DC,2,Zn,1
Available,DC,3,Zn,0.9
Available,DC,1,P,1.5
Available,DC,2,P,2
Available,DC,3,P,1.6
Available,DC,1,S,17
Available,DC,2,S,20
Available,DC,3,S,18
Total,FN,1,Al,65365
Total,FN,2,Al,64902
Total,FN,3,Al,62917
Total,FN,1,Fe,32555
Total,FN,2,Fe,33941
Total,FN,3,Fe,32362
Total,FN,1,Ca,16138
Total,FN,2,Ca,16842
Total,FN,3,Ca,16709
Total,FN,1,K,14236
Total,FN,2,K,14215
Total,FN,3,K,14273
Total,FN,1,Mg,14133
Total,FN,2,Mg,15201
Total,FN,3,Mg,13587
Total,FN,1,Na,14703
Total,FN,2,Na,13791
Total,FN,3,Na,14427
Total,FN,1,B,35
Total,FN,2,B,33
Total,FN,3,B,35
Total,FN,1,Mn,908
Total,FN,2,Mn,962
Total,FN,3,Mn,896
Total,FN,1,Zn,88
Total,FN,2,Zn,88
Total,FN,3,Zn,87
Total,FN,1,P,1273
Total,FN,2,P,1324
Total,FN,3,P,1234
Total,FN,1,S,789
Total,FN,2,S,760
Total,FN,3,S,870
Available,FN,1,Al,12
Available,FN,2,Al,10
Available,FN,3,Al,11
Available,FN,1,Fe,2
Available,FN,2,Fe,1
Available,FN,3,Fe,2
Available,FN,1,Ca,284
Available,FN,2,Ca,304
Available,FN,3,Ca,330
Available,FN,1,K,64
Available,FN,2,K,62
Available,FN,3,K,67
Available,FN,1,Mg,70
Available,FN,2,Mg,73
Available,FN,3,Mg,81
Available,FN,1,Na,23
Available,FN,2,Na,21
Available,FN,3,Na,21
Available,FN,1,B,0
Available,FN,2,B,0
Available,FN,3,B,0
Available,FN,1,Mn,21
Available,FN,2,Mn,22
Available,FN,3,Mn,24
Available,FN,1,Zn,1.7
Available,FN,2,Zn,1.5
Available,FN,3,Zn,1.5
Available,FN,1,P,2.9
Available,FN,2,P,2.3
Available,FN,3,P,2.8
Available,FN,1,S,20
Available,FN,2,S,18
Available,FN,3,S,18
Total,MC,1,Al,66886
Total,MC,2,Al,67862
Total,MC,3,Al,67787
Total,MC,1,Fe,33049
Total,MC,2,Fe,31016
Total,MC,3,Fe,31906
Total,MC,1,Ca,3370
Total,MC,2,Ca,3556
Total,MC,3,Ca,3460
Total,MC,1,K,24750
Total,MC,2,K,24910
Total,MC,3,K,24930
Total,MC,1,Mg,7711
Total,MC,2,Mg,7910
Total,MC,3,Mg,7884
Total,MC,1,Na,8750
Total,MC,2,Na,8838
Total,MC,3,Na,8947
Total,MC,1,B,34
Total,MC,2,B,41
Total,MC,3,B,36
Total,MC,1,Mn,456
Total,MC,2,Mn,414
Total,MC,3,Mn,408
Total,MC,1,Zn,71
Total,MC,2,Zn,72
Total,MC,3,Zn,73
Total,MC,1,P,514
Total,MC,2,P,496
Total,MC,3,P,497
Total,MC,1,S,666
Total,MC,2,S,645
Total,MC,3,S,666
Available,MC,1,Al,13
Available,MC,2,Al,12
Available,MC,3,Al,14
Available,MC,1,Fe,2
Available,MC,2,Fe,2
Available,MC,3,Fe,2
Available,MC,1,Ca,498
Available,MC,2,Ca,428
Available,MC,3,Ca,485
Available,MC,1,K,64
Available,MC,2,K,57
Available,MC,3,K,63
Available,MC,1,Mg,147
Available,MC,2,Mg,131
Available,MC,3,Mg,143
Available,MC,1,Na,22
Available,MC,2,Na,23
Available,MC,3,Na,21
Available,MC,1,B,0
Available,MC,2,B,0
Available,MC,3,B,0
Available,MC,1,Mn,29
Available,MC,2,Mn,23
Available,MC,3,Mn,28
Available,MC,1,Zn,1.2
Available,MC,2,Zn,1.1
Available,MC,3,Zn,1.2
Available,MC,1,P,2.1
Available,MC,2,P,2.1
Available,MC,3,P,2.1
Available,MC,1,S,17
Available,MC,2,S,16
Available,MC,3,S,17
Total,SC,1,Al,61934
Total,SC,2,Al,62584
Total,SC,3,Al,63465
Total,SC,1,Fe,37585
Total,SC,2,Fe,35256
Total,SC,3,Fe,33706
Total,SC,1,Ca,11925
Total,SC,2,Ca,11042
Total,SC,3,Ca,10607
Total,SC,1,K,11576
Total,SC,2,K,12412
Total,SC,3,K,12846
Total,SC,1,Mg,9147
Total,SC,2,Mg,8869
Total,SC,3,Mg,8905
Total,SC,1,Na,8223
Total,SC,2,Na,8450
Total,SC,3,Na,8389
Total,SC,1,B,113
Total,SC,2,B,70
Total,SC,3,B,82
Total,SC,1,Mn,1431
Total,SC,2,Mn,1347
Total,SC,3,Mn,1350
Total,SC,1,Zn,105
Total,SC,2,Zn,116
Total,SC,3,Zn,111
Total,SC,1,P,976
Total,SC,2,P,990
Total,SC,3,P,1024
Total,SC,1,S,804
Total,SC,2,S,805
Total,SC,3,S,891
Available,SC,1,Al,8
Available,SC,2,Al,9
Available,SC,3,Al,8
Available,SC,1,Fe,1
Available,SC,2,Fe,1
Available,SC,3,Fe,1
Available,SC,1,Ca,325
Available,SC,2,Ca,328
Available,SC,3,Ca,331
Available,SC,1,K,48
Available,SC,2,K,46
Available,SC,3,K,46
Available,SC,1,Mg,38
Available,SC,2,Mg,43
Available,SC,3,Mg,43
Available,SC,1,Na,23
Available,SC,2,Na,23
Available,SC,3,Na,22
Available,SC,1,B,0
Available,SC,2,B,0
Available,SC,3,B,0
Available,SC,1,Mn,34
Available,SC,2,Mn,35
Available,SC,3,Mn,35
Available,SC,1,Zn,1.2
Available,SC,2,Zn,1.2
Available,SC,3,Zn,1.2
Available,SC,1,P,1.5
Available,SC,2,P,1.4
Available,SC,3,P,1.5
Available,SC,1,S,14
Available,SC,2,S,13
Available,SC,3,S,13
Total,UP,1,Al,48091
Total,UP,2,Al,47707
Total,UP,3,Al,48738
Total,UP,1,Fe,23408
Total,UP,2,Fe,22939
Total,UP,3,Fe,23757
Total,UP,1,Ca,5858
Total,UP,2,Ca,6075
Total,UP,3,Ca,5884
Total,UP,1,K,18562
Total,UP,2,K,18320
Total,UP,3,K,18847
Total,UP,1,Mg,4455
Total,UP,2,Mg,4535
Total,UP,3,Mg,4776
Total,UP,1,Na,10067
Total,UP,2,Na,10039
Total,UP,3,Na,10083
Total,UP,1,B,35
Total,UP,2,B,44
Total,UP,3,B,36
Total,UP,1,Mn,396
Total,UP,2,Mn,366
Total,UP,3,Mn,379
Total,UP,1,Zn,68
Total,UP,2,Zn,61
Total,UP,3,Zn,77
Total,UP,1,P,651
Total,UP,2,P,554
Total,UP,3,P,576
Total,UP,1,S,1257
Total,UP,2,S,882
Total,UP,3,S,913
Available,UP,1,Al,7
Available,UP,2,Al,6
Available,UP,3,Al,6
Available,UP,1,Fe,5
Available,UP,2,Fe,4
Available,UP,3,Fe,5
Available,UP,1,Ca,467
Available,UP,2,Ca,530
Available,UP,3,Ca,505
Available,UP,1,K,52
Available,UP,2,K,56
Available,UP,3,K,53
Available,UP,1,Mg,73
Available,UP,2,Mg,82
Available,UP,3,Mg,77
Available,UP,1,Na,21
Available,UP,2,Na,21
Available,UP,3,Na,19
Available,UP,1,B,0
Available,UP,2,B,0
Available,UP,3,B,0
Available,UP,1,Mn,9
Available,UP,2,Mn,10
Available,UP,3,Mn,9
Available,UP,1,Zn,0.3
Available,UP,2,Zn,0.2
Available,UP,3,Zn,0.3
Available,UP,1,P,1.5
Available,UP,2,P,1.6
Available,UP,3,P,1.5
Available,UP,1,S,14
Available,UP,2,S,15
Available,UP,3,S,15
Total,YF,1,Al,75658
Total,YF,2,Al,74150
Total,YF,3,Al,76665
Total,YF,1,Fe,43938
Total,YF,2,Fe,42628
Total,YF,3,Fe,43719
Total,YF,1,Ca,5453
Total,YF,2,Ca,5484
Total,YF,3,Ca,5579
Total,YF,1,K,22255
Total,YF,2,K,21431
Total,YF,3,K,21765
Total,YF,1,Mg,7620
Total,YF,2,Mg,7507
Total,YF,3,Mg,7291
Total,YF,1,Na,6446
Total,YF,2,Na,6181
Total,YF,3,Na,6599
Total,YF,1,B,37
Total,YF,2,B,33
Total,YF,3,B,35
Total,YF,1,Mn,1403
Total,YF,2,Mn,1390
Total,YF,3,Mn,1488
Total,YF,1,Zn,106
Total,YF,2,Zn,98
Total,YF,3,Zn,106
Total,YF,1,P,990
Total,YF,2,P,971
Total,YF,3,P,999
Total,YF,1,S,840
Total,YF,2,S,764
Total,YF,3,S,938
Available,YF,1,Al,3
Available,YF,2,Al,3
Available,YF,3,Al,4
Available,YF,1,Fe,2
Available,YF,2,Fe,2
Available,YF,3,Fe,3
Available,YF,1,Ca,470
Available,YF,2,Ca,462
Available,YF,3,Ca,535
Available,YF,1,K,83
Available,YF,2,K,81
Available,YF,3,K,96
Available,YF,1,Mg,88
Available,YF,2,Mg,94
Available,YF,3,Mg,112
Available,YF,1,Na,18
Available,YF,2,Na,19
Available,YF,3,Na,19
Available,YF,1,B,0
Available,YF,2,B,0
Available,YF,3,B,0
Available,YF,1,Mn,18
Available,YF,2,Mn,17
Available,YF,3,Mn,19
Available,YF,1,Zn,0.2
Available,YF,2,Zn,0.2
Available,YF,3,Zn,0.2
Available,YF,1,P,2
Available,YF,2,P,2.2
Available,YF,3,P,2.2
Available,YF,1,S,13
Available,YF,2,S,13
Available,YF,3,S,15