Sample ID,Day,Batch,N-NO3 (mg per mL),N-NH4 (mg per mL)
Blank,1,A1,0.0479837,-0.4743721
Blank,1,A1,0.061724267,-0.4586284
Blank,1,A1,-0.008035533,-0.4638763
Blank,31,A31,-0.111476,-0.292769
Blank,31,A31,-0.111476,-0.2731285
Blank,1,B1,-0.041858467,-0.2609575
Blank,1,B1,-0.0376306,-0.2714533
Blank,31,B31,-0.129404,-0.29634
Blank,31,B31,-0.124922,-0.310624
Blank,1,C1,-0.041858467,-0.2941942
Blank,1,C1,-0.041858467,-0.3064393
Blank,31,C31,-0.115958,-0.346334
Blank,31,C31,-0.106994,-0.324908
Blank,1,D1,-0.046086333,-0.2906956
Blank,1,D1,-0.0218742,-0.2898551
Blank,31,D31,-0.104006,-0.321337
Blank,31,D31,-0.115958,-0.328479
Blank,1,E1,-0.0007472,-0.258820467
Blank,1,E1,-0.0155361,-0.218658
Blank,31,E31,-0.095498,-0.324043482
Blank,31,E31,-0.0866752,-0.368092867
Blank,1,F1,-0.0007472,-0.2405648
Blank,1,F1,0.0077036,-0.273425
Blank,31,F31,-0.0884656,-0.3988555
Blank,31,F31,-0.0974176,-0.3988555
Blank,1,G1,-0.0366631,-0.2405648
Blank,1,G1,-0.030325,-0.2077046
Blank,31,G31,-0.0866752,-0.397045933
Blank,31,G31,-0.0920464,0.104204033
DCH_H1,1,G1,2.3827213,0.426302067
DCH_H1,31,G31,7.619053,0.074262067
DCH_H2,1,E1,0.4289134,0.327721533
DCH_H2,31,E31,0.7142278,-0.0568092
DCH_H3,1,A1,1.4041417,0.602338733
DCH_H3,31,A31,4.3584411,-0.01164275
DCH_H4,1,G1,0.737233,0.523122233
DCH_H4,31,G31,2.3961724,0.0122689
DCH_H5,1,D1,1.0880024,1.816991733
DCH_H5,31,D31,3.35622975,0.9740486
DCH_H6,1,B1,0.9762924,0.98697885
DCH_H6,31,B31,3.8842086,0.099059333
DCH_H7,1,C1,0.882456,3.3872388
DCH_H7,31,C31,6.9888507,0.21153265
DCH_H8,1,A1,1.5929316,0.4562283
DCH_H8,31,A31,4.22881755,0.612717
DCH_V1,1,C1,1.9146564,0.517841133
DCH_V1,31,C31,4.74731175,0.0654059
DCH_V2,1,G1,1.8051806,2.424318233
DCH_V2,31,G31,6.7928346,-0.0993188
DCH_V3,1,G1,2.7055632,0.442145367
DCH_V3,31,G31,8.1312241,0.1132292
DCH_V4,1,E1,1.8029464,0.394615467
DCH_V4,31,E31,5.60725335,0.9793623
DCH_V5,1,D1,3.2540593,3.93911375
DCH_V5,31,D31,8.6328567,0.7030499
DCH_V6,1,F1,3.0730891,0.36380905
DCH_V6,31,F31,8.3082709,0.02555315
DCH_V7,1,D1,0.8891586,0.6938778
DCH_V7,31,D31,3.0095131,0.8358924
DCH_V8,1,C1,1.1192812,1.7448167
DCH_V8,31,C31,5.15199015,0.0016415
DCN_H1,1,C1,0.018809833,0.1043816
DCN_H1,31,C31,-0.097246967,-0.058409
DCN_H2,1,B1,0.0231367,0.17575745
DCN_H2,31,B31,-0.051121133,-0.113071
DCN_H3,1,D1,0.046934467,0.23391555
DCN_H3,31,D31,-0.0880218,-0.000102867
DCN_H4,1,E1,0.1789039,0.523824867
DCN_H4,31,E31,0.052200733,-0.0720745
DCN_H5,1,G1,0.0555882,0.308816133
DCN_H5,31,G31,-0.0935569,-0.1759323
DCN_H6,1,E1,1.3341773,0.943268133
DCN_H6,31,E31,2.932297767,-0.0638752
DCN_H7,1,F1,2.601949233,2.9012575
DCN_H7,31,F31,4.1906105,0.597535
DCN_H8,1,A1,-0.0028245,0.0938074
DCN_H8,31,A31,-0.1046271,0.0126516
DCS_H1,1,C1,1.11675225,0.137866567
DCS_H1,31,C31,1.94059235,-0.140402
DCS_H2,1,B1,1.38285455,0.2101236
DCS_H2,31,B31,3.2164329,-0.0912062
DCS_H3,1,D1,0.8603854,0.0039267
DCS_H3,31,D31,1.1352353,-0.08574
DCS_H4,1,B1,2.01241365,0.160777333
DCS_H4,31,B31,4.0854436,-0.218750867
DCS_H5,1,G1,0.163759867,0.213648333
DCS_H5,31,G31,1.02730085,0.0427157
DCS_H6,1,F1,5.4620081,0.166064433
DCS_H6,31,F31,6.8142479,-0.0119463
DCS_H7,1,C1,2.62899215,0.1149558
DCS_H7,31,C31,3.854814433,-0.0966724
DCS_H8,1,C1,0.356305433,0.0990945
DCS_H8,31,C31,-0.0382059,-0.1895978
FNH_H1,1,D1,2.27309,0.295893467
FNH_H1,31,D31,7.22992095,0.053624067
FNH_H2,1,B1,1.2752252,0.387049933
FNH_H2,31,B31,3.973267933,0.1691156
FNH_H3,1,B1,3.5685636,0.330292133
FNH_H3,31,B31,9.227346967,0.226861367
FNH_H4,1,E1,2.95036885,7.302901867
FNH_H4,31,E31,8.0799483,5.653264018
FNH_H5,1,C1,6.3849057,3.5353879
FNH_H5,31,C31,8.829504233,0.046173
FNH_H6,1,C1,7.0939149,0.6897582
FNH_H6,31,C31,11.20013593,0.144899633
FNH_H7,1,E1,2.2752783,0.247735333
FNH_H7,31,E31,5.270819233,-0.039514267
FNH_H8,1,E1,1.25662465,0.2614948
FNH_H8,31,E31,3.45771485,-0.086083433
FNH_V1,1,E1,1.427682533,0.3056288
FNH_V1,31,E31,4.7658847,-0.0960506
FNH_V2,1,A1,2.7175524,0.2776864
FNH_V2,31,A31,5.7889277,-0.0047156
FNH_V3,1,B1,3.3849376,0.3178536
FNH_V3,31,B31,9.672479167,-0.081437
FNH_V4,1,C1,5.3809704,0.459312
FNH_V4,31,C31,10.585194,0.1669942
FNH_V5,1,A1,2.836947,0.2567296
FNH_V5,31,A31,5.311507633,0.4647463
FNH_V6,1,E1,2.3103862,0.4313696
FNH_V6,31,E31,5.5602475,0.02177155
FNH_V7,1,F1,3.2257448,0.4034272
FNH_V7,31,F31,8.149950467,0.1852612
FNH_V8,1,C1,2.7420436,0.4173984
FNH_V8,31,C31,7.092806033,0.1067131
FNN_H1,1,F1,0.227613733,0.3964416
FNN_H1,31,F31,-0.092566567,-0.0850904
FNN_H2,1,D1,-0.051994133,0.3466692
FNN_H2,31,D31,-0.086548667,0.2765962
FNN_H3,1,D1,-0.023421067,0.3335712
FNN_H3,31,D31,-0.014333867,0.2217952
FNN_H4,1,B1,0.52559,2.1908676
FNN_H4,31,B31,-0.022357733,0.09301285
FNN_H5,1,C1,0.143935467,3.6045784
FNN_H5,31,C31,-0.106608333,0.2035282
FNN_H6,1,E1,0.5500812,0.3877096
FNN_H6,31,E31,-0.106608333,-0.0357695
FNN_H7,1,B1,0.0541344,1.2268548
FNN_H7,31,B31,-0.0803397,0.029372251
FNN_H8,1,C1,-0.025462,0.153692
FNN_H8,31,C31,-0.1146322,-0.044903
FNS_H1,1,A1,5.2321235,-0.143982
FNS_H1,31,A31,4.636553,-0.072410167
FNS_H2,1,G1,1.43797425,0.141164667
FNS_H2,31,G31,2.8754468,-0.099212667
FNS_H3,1,F1,1.130169,0.1073035
FNS_H3,31,F31,2.2288251,-0.095639
FNS_H4,1,B1,1.274023,0.0859175
FNS_H4,31,B31,2.5091014,-0.084918
FNS_H5,1,C1,1.223251,0.21690675
FNS_H5,31,C31,1.99820405,-0.034886667
FNS_H6,1,B1,2.2027275,0.240966
FNS_H6,31,B31,5.4420715,-0.15192425
FNS_H7,1,F1,2.285232,0.21156025
FNS_H7,31,F31,3.5684134,-0.0152315
FNS_H8,1,G1,0.8361145,0.265916333
FNS_H8,31,G31,2.0699283,-0.1117205
SCH_H1,1,D1,0.6260656,0.5465296
SCH_H1,31,D31,1.9351,-0.0428692
SCH_H2,1,E1,1.172704,0.2476968
SCH_H2,31,E31,3.5306576,-0.0534666
SCH_H3,1,C1,1.5293344,-0.02178635
SCH_H3,31,C31,4.596867467,0.034845067
SCH_H4,1,C1,1.2906064,-0.157862
SCH_H4,31,C31,4.0491512,0.299780067
SCH_H5,1,E1,1.469896,0.1836612
SCH_H5,31,E31,3.855446667,-0.03492115
SCH_H6,1,F1,3.7246576,0.1569797
SCH_H6,31,F31,8.689710667,0.2485593
SCH_H7,1,A1,0.2830768,0.2637057
SCH_H7,31,A31,2.3133248,-0.011077
SCH_H8,1,B1,1.508872,0.94408395
SCH_H8,31,B31,5.717348,1.32154605
SCH_V1,1,B1,2.288392,0.2103427
SCH_V1,31,B31,5.795831733,-0.088791267
SCH_V2,1,F1,2.0408944,1.185106833
SCH_V2,31,F31,5.9978856,-0.081726333
SCH_V3,1,F1,2.7863104,0.2210153
SCH_V3,31,F31,6.5539512,-0.0693627
SCH_V4,1,C1,1.3860976,0.139192033
SCH_V4,31,C31,3.4154368,0.151416467
SCH_V5,1,E1,0.0823504,-0.0031093
SCH_V5,31,E31,1.0484008,0.0684035
SCH_V6,1,D1,3.1517104,0.162316
SCH_V6,31,D31,7.278673333,-0.19918085
SCH_V7,1,A1,0.220780172,0.045719078
SCH_V7,31,A31,2.063679733,-0.02432375
SCH_V8,1,A1,0.281128,-0.06447675
SCH_V8,31,A31,0.343717067,-0.152375667
SCN_H1,1,F1,-0.0027926,0.0968792
SCN_H1,31,F31,-0.0720275,-0.0152052
SCN_H2,1,F1,0.0070884,0.1166726
SCN_H2,31,F31,-0.0834508,-0.0717864
SCN_H3,1,D1,0.2560896,1.4743199
SCN_H3,31,D31,-0.1144569,-0.0535344
SCN_H4,1,B1,-0.0146498,1.450028
SCN_H4,31,B31,-0.1014017,0.1362864
SCN_H5,1,D1,-0.075912,0.1202714
SCN_H5,31,D31,-0.1209845,-0.0261564
SCN_H6,1,A1,-0.0245308,0.1571591
SCN_H6,31,A31,-0.1046655,0.1353738
SCN_H7,1,F1,-0.0027926,0.1571591
SCN_H7,31,F31,-0.1014017,-0.045321
SCN_H8,1,D1,0.1869226,0.2219375
SCN_H8,31,D31,-0.0557085,-0.0946014
SCS_H1,1,A1,2.0129314,-0.151438
SCS_H1,31,A31,4.3830595,-0.1082904
SCS_H2,1,A1,0.4240666,-0.2288122
SCS_H2,31,A31,2.4802641,-0.1210668
SCS_H3,1,F1,0.5920436,-0.0740638
SCS_H3,31,F31,1.796498,-0.0991644
SCS_H4,1,E1,1.5208576,-0.016483
SCS_H4,31,E31,4.0028268,-0.100077
SCS_H5,1,G1,0.891302839,-0.063301256
SCS_H5,31,G31,2.2893318,-0.0991644
SCS_H6,1,C1,1.5485244,-0.02548
SCS_H6,31,C31,4.4858692,-0.1082904
SCS_H7,1,E1,1.317309,-0.0938572
SCS_H7,31,E31,2.5129021,-0.2314914
SCS_H8,1,D1,0.6967822,0.0249032
SCS_H8,31,D31,1.7361177,-0.0462336
UPH_H1,1,G1,1.838822933,1.46950445
UPH_H1,31,G31,3.0551003,0.023142518
UPH_H2,1,B1,0.122778667,0.841633933
UPH_H2,31,B31,-0.0778396,0.1287276
UPH_H3,1,E1,0.682845333,1.211185833
UPH_H3,31,E31,0.3870444,-0.125922
UPH_H4,1,F1,0.004044533,-0.0059453
UPH_H4,31,F31,-0.0346718,-0.0039024
UPH_H5,1,A1,0.0264472,-0.004106733
UPH_H5,31,A31,-0.0778396,-0.099396
UPH_H6,1,G1,0.3490456,0.1595257
UPH_H6,31,G31,-0.0197291,-0.1471428
UPH_H7,1,G1,0.189986667,1.1799302
UPH_H7,31,G31,-0.0595763,-0.0914382
UPH_H8,1,B1,-0.025078933,0.306611033
UPH_H8,31,B31,-0.0828205,-0.1816266
UPH_V1,1,E1,0.083168133,0.530272667
UPH_V1,31,E31,-0.075119,-0.0598439
UPH_V2,1,C1,0.1713277,-0.067771333
UPH_V2,31,C31,-0.072159933,-0.0508224
UPH_V3,1,D1,0.904557267,0.523278
UPH_V3,31,D31,0.7548992,-0.0454095
UPH_V4,1,D1,0.562670167,0.059881333
UPH_V4,31,D31,-0.0928734,-0.0345837
UPH_V5,1,C1,0.09069395,-0.041541333
UPH_V5,31,C31,-0.087126367,-0.101452149
UPH_V6,1,A1,0.0229616,0.000426667
UPH_V6,31,A31,-0.045528333,-0.0652568
UPH_V7,1,B1,0.504613867,8.068774667
UPH_V7,31,B31,5.084013733,0.5373794
UPH_V8,1,E1,-0.004991433,0.11409
UPH_V8,31,E31,-0.089914333,-0.018345
UPS_H1,1,G1,1.31632695,-0.198921333
UPS_H1,31,G31,3.4580066,-0.2005793
UPS_H2,1,G1,3.747165733,-0.09575
UPS_H2,31,G31,7.1800363,-0.023580482
UPS_H3,1,C1,1.889364133,-0.177937333
UPS_H3,31,C31,5.0203938,-0.216818
UPS_H4,1,G1,2.3194108,-0.20067
UPS_H4,31,G31,3.9906386,-0.1879492
UPS_H5,1,D1,0.534717133,0.00917
UPS_H5,31,D31,1.521297467,-0.1229944
UPS_H6,1,G1,0.4938627,-0.120231333
UPS_H6,31,G31,0.279969,-0.0490181
UPS_H7,1,G1,0.382050567,-0.072143
UPS_H7,31,G31,1.601192267,-0.2925986
UPS_H8,1,D1,0.728238133,-0.17444
UPS_H8,31,D31,1.590835533,-0.1771234
YFH_H1,1,G1,0.4802796,-0.125481
YFH_H1,31,G31,3.06067,-0.171788467
YFH_H2,1,D1,1.902213467,-0.1812965
YFH_H2,31,D31,3.6723475,-0.226339933
YFH_H3,1,D1,0.542382133,-0.1236805
YFH_H3,31,D31,2.312905,-0.124055933
YFH_H4,1,B1,0.844328933,0.05907025
YFH_H4,31,B31,-0.11375,-0.083142333
YFH_H5,1,A1,1.775866933,-0.1668925
YFH_H5,31,A31,2.9503675,-0.19395
YFH_H6,1,B1,2.206301733,0.2904345
YFH_H6,31,B31,4.362735,-0.109919749
YFH_H7,1,F1,1.8294036,-0.02735375
YFH_H7,31,F31,3.89152,-0.164969533
YFH_H8,1,D1,0.8336216,0.187806
YFH_H8,31,D31,3.68524,-0.0712092
YFH_V1,1,G1,1.4278786,-0.175895
YFH_V1,31,G31,4.604905,-0.241682533
YFH_V2,1,C1,2.197735867,-0.03815675
YFH_V2,31,C31,4.9501375,-0.182016867
YFH_V3,1,F1,1.204095333,-0.0948725
YFH_V3,31,F31,3.16452625,-0.2144068
YFH_V4,1,D1,0.212596267,-0.006648
YFH_V4,31,D31,0.08107,-0.245092
YFH_V5,1,F1,0.940694933,0.0311625
YFH_V5,31,F31,2.25775375,-0.231454133
YFH_V6,1,G1,2.798356172,-0.007233656
YFH_V6,31,G31,6.2909575,-0.200768933
YFH_V7,1,E1,2.628170667,0.1247885
YFH_V7,31,E31,3.72749875,-0.219521
YFH_V8,1,F1,1.3732712,0.05817
YFH_V8,31,F31,4.73311375,-0.1121228
YFN_H1,1,C1,-0.014377333,0.027677
YFN_H1,31,C31,-0.121934,0.0696875
YFN_H2,1,G1,0.9326648,1.4988383
YFN_H2,31,G31,2.117572,0.3660805
YFN_H3,1,B1,1.683111133,1.3763873
YFN_H3,31,B31,2.821246,-0.064225
YFN_H4,1,B1,0.2540922,0.1728689
YFN_H4,31,B31,-0.014366,0.07058025
YFN_H5,1,B1,0.112458667,0.0259277
YFN_H5,31,B31,-0.121934,-0.064225
YFN_H6,1,A1,0.0321292,0.552467
YFN_H6,31,A31,-0.054704,-0.0303005
YFN_H7,1,F1,0.0955472,0.26820575
YFN_H7,31,F31,-0.12044,0.12950175
YFN_H8,1,G1,0.0194456,-0.08865145
YFN_H8,31,G31,-0.08309,-0.03654975