Sample_ID,Rep,"Average 
% soil moist",Dry weight mass,"Dry Weight 
Equivalant Target",Actual Mass Fresh Soil,"Actual Dry Weight 
Equivalent",Rack,unique.id,Volume,IRGA_Date
DCH_H1,1,26.89,4,5.4711,7.4897,5.4758,5,37_5,9.5,17-Nov
DCH_H1,2,26.89,4,5.4711,7.4772,5.4667,5,38_5,9.5,17-Nov
DCH_H2,1,22.54,4,5.1637,6.7179,5.204,3,35_3,8.5,14-Nov
DCH_H2,2,22.54,4,5.1637,6.6097,5.1202,3,36_3,8,14-Nov
DCH_H3,1,23.95,4,5.2596,6.9712,5.3017,6,01_6,8.5,17-Nov
DCH_H3,2,23.95,4,5.2596,6.89,5.24,6,02_6,8.5,17-Nov
DCH_H4,1,23.28,4,5.2136,6.8776,5.2767,1,15_1,9,8-Nov
DCH_H4,2,23.28,4,5.2136,6.8033,5.2197,1,16_1,9,8-Nov
DCH_H5,1,25.25,4,5.3508,7.2008,5.3829,3,19_3,9,14-Nov
DCH_H5,2,25.25,4,5.3508,7.2257,5.4015,3,20_3,9.5,14-Nov
DCH_H6,1,24.29,4,5.283,6.9949,5.2962,5,35_5,8.5,17-Nov
DCH_H6,2,24.29,4,5.283,7.0331,5.3251,5,36_5,9,17-Nov
DCH_H7,1,24.13,4,5.2725,6.9214,5.251,5,15_5,9,17-Nov
DCH_H7,2,24.13,4,5.2725,6.9518,5.2741,5,16_5,9,17-Nov
DCH_H8,1,25.74,4,5.3861,7.2588,5.3907,5,43_5,9,17-Nov
DCH_H8,2,25.74,4,5.3861,7.2207,5.3624,5,44_5,9,17-Nov
DCH_V1,1,24.44,4,5.2935,7.0055,5.2936,5,47_5,8.5,17-Nov
DCH_V1,2,24.44,4,5.2935,6.9958,5.2863,5,48_5,8.5,17-Nov
DCH_V2,1,24.32,4,5.2853,6.9433,5.2548,1,35_1,9,8-Nov
DCH_V2,2,24.32,4,5.2853,6.9474,5.2579,1,36_1,9,8-Nov
DCH_V3,1,27.88,4,5.546,7.7521,5.5912,2,29_2,10,8-Nov
DCH_V3,2,27.88,4,5.546,7.7825,5.6131,2,30_2,10,8-Nov
DCH_V4,1,27.74,4,5.5356,7.6221,5.5077,1,03_1,9.5,8-Nov
DCH_V4,2,27.74,4,5.5356,7.663,5.5372,1,04_1,9.5,8-Nov
DCH_V5,1,23.32,4,5.2166,6.8034,5.2168,4,07_4,8.5,14-Nov
DCH_V5,2,23.32,4,5.2166,6.7964,5.2114,4,08_4,8.5,14-Nov
DCH_V6,1,25.5,4,5.3692,7.1951,5.3603,3,09_3,8,14-Nov
DCH_V6,2,25.5,4,5.3692,7.1802,5.3492,3,10_3,8.5,14-Nov
DCH_V7,1,23.28,4,5.2137,6.7911,5.2102,4,09_4,8.5,14-Nov
DCH_V7,2,23.28,4,5.2137,6.7812,5.2026,4,10_4,8.5,14-Nov
DCH_V8,1,25.54,4,5.3718,7.2883,5.4271,3,29_3,8.5,14-Nov
DCH_V8,2,25.54,4,5.3718,7.3032,5.4382,3,30_3,8.5,14-Nov
DCN_H1,1,23.06,4,5.1985,6.7787,5.2158,1,43_1,9,8-Nov
DCN_H1,2,23.06,4,5.1985,6.7217,5.172,1,44_1,9,8-Nov
DCN_H2,1,23.93,4,5.2585,6.9411,5.2799,3,07_3,9.5,14-Nov
DCN_H2,2,23.93,4,5.2585,6.9113,5.2573,3,08_3,9,14-Nov
DCN_H3,1,24.03,4,5.2651,6.8865,5.2318,5,17_5,9,17-Nov
DCN_H3,2,24.03,4,5.2651,6.8763,5.224,5,18_5,9,17-Nov
DCN_H4,1,21.79,4,5.1141,6.5593,5.1303,3,27_3,9,14-Nov
DCN_H4,2,21.79,4,5.1141,6.5655,5.1352,3,28_3,8,14-Nov
DCN_H5,1,22.79,4,5.1807,6.7558,5.2161,1,31_1,8,8-Nov
DCN_H5,2,22.79,4,5.1807,6.7693,5.2265,1,32_1,8,8-Nov
DCN_H6,1,21.39,4,5.0882,6.4529,5.0728,2,25_2,8.5,8-Nov
DCN_H6,2,21.39,4,5.0882,6.4687,5.0852,2,26_2,8.5,8-Nov
DCN_H7,1,21.39,4,5.0882,6.4371,5.0604,3,45_3,8,14-Nov
DCN_H7,2,21.39,4,5.0882,6.4701,5.0863,3,46_3,8,14-Nov
DCN_H8,1,21.57,4,5.1001,6.5036,5.1008,5,09_5,8.5,17-Nov
DCN_H8,2,21.57,4,5.1001,6.5178,5.1119,5,10_5,8.5,17-Nov
DCS_H1,1,22.78,4,5.1802,6.7519,5.2136,7,07_7,8,19-Nov
DCS_H1,2,22.78,4,5.1802,6.7684,5.2263,7,08_7,8,19-Nov
DCS_H2,1,27.13,4,5.4893,7.5065,5.4699,7,17_7,9,19-Nov
DCS_H2,2,27.13,4,5.4893,7.5901,5.5308,7,18_7,9,19-Nov
DCS_H4,1,22.46,4,5.1588,6.6537,5.1591,7,31_7,8.5,19-Nov
DCS_H4,2,22.46,4,5.1588,6.6906,5.1877,7,32_7,8.5,19-Nov
DCS_H5,1,25.2,4,5.3473,7.1713,5.3644,6,25_6,9,17-Nov
DCS_H5,2,25.2,4,5.3473,7.1551,5.3523,6,26_6,8.5,17-Nov
DCS_H6,1,24.36,4,5.288,6.9777,5.2781,7,47_7,9,19-Nov
DCS_H6,2,24.36,4,5.288,7.0222,5.3118,7,48_7,9,19-Nov
DCS_H7,1,23.94,4,5.2594,6.9387,5.2772,7,45_7,8.5,19-Nov
DCS_H7,2,23.94,4,5.2594,6.9866,5.3137,7,46_7,8.5,19-Nov
DCS_H8,1,23.73,4,5.2448,6.9091,5.2692,7,25_7,8,19-Nov
DCS_H8,2,23.73,4,5.2448,6.9012,5.2632,7,26_7,8.5,19-Nov
FNH_H1,1,23.97,4,5.2611,6.8923,5.2402,3,39_3,9,14-Nov
FNH_H1,2,23.97,4,5.2611,6.8998,5.2459,3,40_3,9,14-Nov
FNH_H2,1,17.29,4,4.8364,5.8573,4.8443,3,23_3,7.5,14-Nov
FNH_H2,2,17.29,4,4.8364,5.8526,4.8404,3,24_3,7.5,14-Nov
FNH_H3,1,19.8,4,4.9874,6.2659,5.0254,5,21_5,8,17-Nov
FNH_H3,2,19.8,4,4.9874,6.2725,5.0307,5,22_5,7.5,17-Nov
FNH_H4,1,19.3,4,4.9564,6.1478,4.9615,5,03_5,7.5,17-Nov
FNH_H4,2,19.3,4,4.9564,6.1092,4.9304,5,04_5,7.5,17-Nov
FNH_H5,1,21.34,4,5.0849,6.4714,5.0907,1,13_1,8,8-Nov
FNH_H5,2,21.34,4,5.0849,6.4213,5.0513,1,14_1,8,8-Nov
FNH_H6,1,22.89,4,5.1873,6.7087,5.1732,1,11_1,8,8-Nov
FNH_H6,2,22.89,4,5.1873,6.7324,5.1914,1,12_1,8,8-Nov
FNH_H7,1,21.98,4,5.1268,6.5519,5.1119,4,31_4,8,14-Nov
FNH_H7,2,21.98,4,5.1268,6.5611,5.1191,4,32_4,8,14-Nov
FNH_H8,1,21.06,4,5.0672,6.4582,5.098,3,05_3,7.5,14-Nov
FNH_H8,2,21.06,4,5.0672,6.4202,5.068,3,06_3,8,14-Nov
FNH_V1,1,22.11,4,5.1355,6.6237,5.1592,4,11_4,8,14-Nov
FNH_V1,2,22.11,4,5.1355,6.6551,5.1836,4,12_4,8,14-Nov
FNH_V2,1,22.88,4,5.1866,6.7065,5.1722,1,25_1,8.5,8-Nov
FNH_V2,2,22.88,4,5.1866,6.7,5.1672,1,26_1,8.5,8-Nov
FNH_V3,1,25.36,4,5.3592,7.2341,5.3994,5,05_5,9,17-Nov
FNH_V3,2,25.36,4,5.3592,7.1959,5.3709,5,06_5,9.5,17-Nov
FNH_V4,1,24.71,4,5.3125,7.0516,5.3094,1,27_1,9,8-Nov
FNH_V4,2,24.71,4,5.3125,7.0989,5.345,1,28_1,9,8-Nov
FNH_V5,1,23.14,4,5.204,6.8451,5.2614,5,19_5,9,17-Nov
FNH_V5,2,23.14,4,5.204,6.8565,5.2702,5,20_5,8.5,17-Nov
FNH_V6,1,19.98,4,4.9985,6.2214,4.9786,1,07_1,8,8-Nov
FNH_V6,2,19.98,4,4.9985,6.2266,4.9828,1,08_1,8,8-Nov
FNH_V7,1,21.1,4,5.0699,6.3928,5.0438,1,39_1,7.5,8-Nov
FNH_V7,2,21.1,4,5.0699,6.3754,5.03,1,40_1,7.5,8-Nov
FNH_V8,1,24.31,4,5.2851,7.0376,5.3264,2,21_2,9.5,8-Nov
FNH_V8,2,24.31,4,5.2851,7.0903,5.3663,2,22_2,9.5,8-Nov
FNN_H1,1,22.59,4,5.167,6.6748,5.1673,5,45_5,8,17-Nov
FNN_H1,2,22.59,4,5.167,6.6779,5.1697,5,46_5,8,17-Nov
FNN_H2,1,23.13,4,5.2037,6.8106,5.2352,4,23_4,8,14-Nov
FNN_H2,2,23.13,4,5.2037,6.7768,5.2092,4,24_4,8.5,14-Nov
FNN_H3,1,22.57,4,5.1661,6.6859,5.1767,4,13_4,9,14-Nov
FNN_H3,2,22.57,4,5.1661,6.6839,5.1752,4,14_4,9,14-Nov
FNN_H4,1,23.76,4,5.2465,6.9017,5.262,6,11_6,8.5,17-Nov
FNN_H4,2,23.76,4,5.2465,6.8845,5.2489,6,12_6,9,17-Nov
FNN_H5,1,23.59,4,5.2346,6.8355,5.2233,6,05_6,8.5,17-Nov
FNN_H5,2,23.59,4,5.2346,6.8409,5.2274,6,06_6,8.5,17-Nov
FNN_H6,1,22.64,4,5.1709,6.7334,5.2087,1,17_1,8.5,8-Nov
FNN_H6,2,22.64,4,5.1709,6.7396,5.2135,1,18_1,8.5,8-Nov
FNN_H7,1,23.29,4,5.2147,6.7912,5.2093,2,01_2,8,8-Nov
FNN_H7,2,23.29,4,5.2147,6.7877,5.2066,2,02_2,8,8-Nov
FNS_H1,1,23.3,4,5.2148,6.7803,5.2008,8,01_8,9,19-Nov
FNS_H1,2,23.3,4,5.2148,6.8139,5.2266,8,02_8,9,19-Nov
FNS_H2,1,29.84,4,5.7011,8.1638,5.7278,7,41_7,9.5,19-Nov
FNS_H2,2,29.84,4,5.7011,8.1694,5.7318,7,42_7,9.5,19-Nov
FNS_H3,1,22.59,4,5.1674,6.6614,5.1565,8,21_8,8.5,19-Nov
FNS_H3,2,22.59,4,5.1674,6.6494,5.1472,8,22_8,8.5,19-Nov
FNS_H4,1,23.33,4,5.2174,6.8737,5.2699,8,07_8,8.5,19-Nov
FNS_H4,2,23.33,4,5.2174,6.8012,5.2143,8,08_8,8.5,19-Nov
FNS_H5,1,26.37,4,5.4328,7.4026,5.4503,7,11_7,8.5,19-Nov
FNS_H5,2,26.37,4,5.4328,7.4415,5.479,7,12_7,8.5,19-Nov
FNS_H6,1,21.7,4,5.1084,6.5356,5.1175,8,09_8,8,19-Nov
FNS_H6,2,21.7,4,5.1084,6.5193,5.1047,8,10_8,8.5,19-Nov
FNS_H7,1,25.35,4,5.3582,7.2473,5.4103,6,31_6,9,17-Nov
FNS_H7,2,25.35,4,5.3582,7.2214,5.391,6,32_6,9,17-Nov
FNS_H8,1,26.38,4,5.4336,7.3649,5.4218,7,03_7,9,19-Nov
FNS_H8,2,26.38,4,5.4336,7.3605,5.4185,7,04_7,8.5,19-Nov
SCH_H1,1,24,4,5.2633,6.9243,5.2623,1,33_1,9,8-Nov
SCH_H1,2,24,4,5.2633,6.9077,5.2497,1,34_1,9,8-Nov
SCH_H2,1,24.22,4,5.2782,6.9661,5.2791,1,37_1,8.5,8-Nov
SCH_H2,2,24.22,4,5.2782,6.9573,5.2725,1,38_1,8.5,8-Nov
SCH_H3,1,22.26,4,5.1456,6.5879,5.1212,5,23_5,8,17-Nov
SCH_H3,2,22.26,4,5.1456,6.5747,5.1109,5,24_5,8,17-Nov
SCH_H4,1,23.3,4,5.215,6.8038,5.2186,3,21_3,9,14-Nov
SCH_H4,2,23.3,4,5.215,6.8705,5.2698,3,22_3,8.5,14-Nov
SCH_H5,1,22.68,4,5.1732,6.7296,5.2035,4,25_4,8.5,14-Nov
SCH_H5,2,22.68,4,5.1732,6.7237,5.1989,4,26_4,8,14-Nov
SCH_H6,1,24.65,4,5.3085,7.0939,5.3453,3,03_3,8.5,14-Nov
SCH_H6,2,24.65,4,5.3085,7.0946,5.3459,3,04_3,9,14-Nov
SCH_H7,1,22.9,4,5.1878,6.7751,5.2238,2,19_2,9,8-Nov
SCH_H7,2,22.9,4,5.1878,6.7219,5.1828,2,20_2,9,8-Nov
SCH_H8,1,25.19,4,5.3468,7.1621,5.3581,4,17_4,9,14-Nov
SCH_H8,2,25.19,4,5.3468,7.2111,5.3947,4,18_4,9,14-Nov
SCH_V1,1,23.08,4,5.1999,6.8398,5.2615,2,13_2,9,8-Nov
SCH_V1,2,23.08,4,5.1999,6.8564,5.2743,2,14_2,9,8-Nov
SCH_V2,1,24.25,4,5.2803,6.9917,5.2965,3,17_3,9.5,14-Nov
SCH_V2,2,24.25,4,5.2803,6.9405,5.2577,3,18_3,8.5,14-Nov
SCH_V3,1,24.22,4,5.2786,7.0249,5.3234,5,27_5,8.5,17-Nov
SCH_V3,2,24.22,4,5.2786,7.0012,5.3054,5,28_5,9,17-Nov
SCH_V4,1,24.2,4,5.2771,6.9325,5.2548,6,07_6,9,17-Nov
SCH_V4,2,24.2,4,5.2771,6.9257,5.2496,6,08_6,8.5,17-Nov
SCH_V5,1,25.72,4,5.385,7.3263,5.442,5,29_5,9,17-Nov
SCH_V5,2,25.72,4,5.385,7.3522,5.4612,5,30_5,9.5,17-Nov
SCH_V6,1,22.63,4,5.1698,6.7354,5.2114,4,15_4,8,14-Nov
SCH_V6,2,22.63,4,5.1698,6.7028,5.1862,4,16_4,8,14-Nov
SCH_V7,1,21.45,4,5.092,6.5133,5.1165,4,19_4,8.5,14-Nov
SCH_V7,2,21.45,4,5.092,6.5214,5.1229,4,20_4,8,14-Nov
SCH_V8,1,24.39,4,5.2902,7.0063,5.2976,5,39_5,9.5,17-Nov
SCH_V8,2,24.39,4,5.2902,6.9901,5.2853,5,40_5,9.5,17-Nov
SCN_H1,1,27.4,4,5.5099,7.5481,5.4797,2,09_2,9.5,8-Nov
SCN_H1,2,27.4,4,5.5099,7.5512,5.4819,2,10_2,9.5,8-Nov
SCN_H2,1,22.9,4,5.1879,6.7758,5.2243,3,11_3,9,14-Nov
SCN_H2,2,22.9,4,5.1879,6.7231,5.1837,3,12_3,8.5,14-Nov
SCN_H3,1,23.62,4,5.2367,6.9099,5.278,2,03_2,8.5,8-Nov
SCN_H3,2,23.62,4,5.2367,6.7911,5.1873,2,04_2,8.5,8-Nov
SCN_H4,1,23.09,4,5.2008,6.7882,5.2209,6,15_6,9,17-Nov
SCN_H4,2,23.09,4,5.2008,6.7888,5.2213,6,16_6,9,17-Nov
SCN_H5,1,22.08,4,5.1337,6.5827,5.129,6,13_6,8.5,17-Nov
SCN_H5,2,22.08,4,5.1337,6.6232,5.1606,6,14_6,8.5,17-Nov
SCN_H6,1,23.63,4,5.2378,6.8314,5.217,1,21_1,8.5,8-Nov
SCN_H6,2,23.63,4,5.2378,6.8724,5.2483,1,22_1,8.5,8-Nov
SCN_H7,1,21.7,4,5.1083,6.4888,5.081,5,41_5,8,17-Nov
SCN_H7,2,21.7,4,5.1083,6.5045,5.0933,5,42_5,8.5,17-Nov
SCN_H8,1,23.36,4,5.219,6.7862,5.2011,4,29_4,8.5,14-Nov
SCN_H8,2,23.36,4,5.219,6.7681,5.1872,4,30_4,8.5,14-Nov
SCS_H1,1,22.79,4,5.1804,6.7849,5.2389,8,05_8,8,19-Nov
SCS_H1,2,22.79,4,5.1804,6.7835,5.2378,8,06_8,8,19-Nov
SCS_H2,1,24.39,4,5.29,6.999,5.2922,6,17_6,8,17-Nov
SCS_H2,2,24.39,4,5.29,6.9635,5.2654,6,18_6,8.5,17-Nov
SCS_H3,1,26.49,4,5.4418,7.3906,5.4325,7,39_7,8.5,19-Nov
SCS_H3,2,26.49,4,5.4418,7.3663,5.4146,7,40_7,8.5,19-Nov
SCS_H4,1,24.16,4,5.2742,6.9477,5.2692,6,21_6,9,17-Nov
SCS_H4,2,24.16,4,5.2742,6.9571,5.2763,6,22_6,8.5,17-Nov
SCS_H5,1,22.93,4,5.19,6.7641,5.2132,7,43_7,8,19-Nov
SCS_H5,2,22.93,4,5.19,6.7137,5.1744,7,44_7,8,19-Nov
SCS_H6,1,23.35,4,5.2183,6.7896,5.2045,7,09_7,8.5,19-Nov
SCS_H6,2,23.35,4,5.2183,6.7652,5.1858,7,10_7,8.5,19-Nov
SCS_H7,1,23.99,4,5.2625,6.9096,5.2519,7,19_7,8.5,19-Nov
SCS_H7,2,23.99,4,5.2625,6.8774,5.2275,7,20_7,8.5,19-Nov
SCS_H8,1,23.31,4,5.2156,6.8025,5.2171,4,01_4,8,14-Nov
SCS_H8,2,23.31,4,5.2156,6.8507,5.254,4,02_4,8,14-Nov
UPH_H1,1,22.6,4,5.1677,6.6572,5.153,1,29_1,8.5,8-Nov
UPH_H1,2,22.6,4,5.1677,6.6604,5.1555,1,30_1,8.5,8-Nov
UPH_H2,1,23.15,4,5.2052,6.7497,5.1869,5,31_5,8.5,17-Nov
UPH_H2,2,23.15,4,5.2052,6.7914,5.2189,5,32_5,8.5,17-Nov
UPH_H3,1,21.6,4,5.1024,6.4633,5.0669,3,31_3,8.5,14-Nov
UPH_H3,2,21.6,4,5.1024,6.4458,5.0532,3,32_3,8.5,14-Nov
UPH_H4,1,22.64,4,5.1704,6.7408,5.2149,1,45_1,8,8-Nov
UPH_H4,2,22.64,4,5.1704,6.6604,5.1527,1,46_1,8,8-Nov
UPH_H5,1,23.24,4,5.2109,6.8473,5.2562,2,05_2,8.5,8-Nov
UPH_H5,2,23.24,4,5.2109,6.8419,5.252,2,06_2,8.5,8-Nov
UPH_H6,1,22.05,4,5.1317,6.6376,5.1738,1,01_1,8,8-Nov
UPH_H6,2,22.05,4,5.1317,6.6793,5.2063,1,02_1,8,8-Nov
UPH_H8,1,22.98,4,5.1935,6.759,5.2057,2,27_2,9,8-Nov
UPH_H8,2,22.98,4,5.1935,6.7195,5.1753,2,28_2,9,8-Nov
UPH_V1,1,23.22,4,5.2099,6.8354,5.248,3,41_3,8.5,14-Nov
UPH_V1,2,23.22,4,5.2099,6.7567,5.1876,3,42_3,8.5,14-Nov
UPH_V2,1,22.38,4,5.1534,6.6446,5.1574,3,13_3,8.5,14-Nov
UPH_V2,2,22.38,4,5.1534,6.5839,5.1103,3,14_3,9.5,14-Nov
UPH_V3,1,21.83,4,5.1169,6.6353,5.1869,2,31_2,9,8-Nov
UPH_V3,2,21.83,4,5.1169,6.6328,5.185,2,32_2,9,8-Nov
UPH_V4,1,24.17,4,5.275,6.8879,5.2231,1,05_1,9,8-Nov
UPH_V4,2,24.17,4,5.275,6.9544,5.2735,1,06_1,9,8-Nov
UPH_V5,1,22.09,4,5.1338,6.6547,5.185,3,47_3,8.5,14-Nov
UPH_V5,2,22.09,4,5.1338,6.6632,5.1916,3,48_3,8.5,14-Nov
UPH_V6,1,24.08,4,5.2689,6.9156,5.2501,2,15_2,8.5,8-Nov
UPH_V6,2,24.08,4,5.2689,6.9406,5.2691,2,16_2,8.5,8-Nov
UPH_V7,1,23.16,4,5.2053,6.7365,5.1766,5,25_5,9,17-Nov
UPH_V7,2,23.16,4,5.2053,6.7908,5.2184,5,26_6,9,17-Nov
UPH_V8,1,21.31,4,5.0834,6.4862,5.1038,2,11_2,9,8-Nov
UPH_V8,2,21.31,4,5.0834,6.4986,5.1136,2,12_2,9,8-Nov
UPS_H1,1,24.51,4,5.299,7.0848,5.348,5,13_5,8,17-Nov
UPS_H1,2,24.51,4,5.299,7.0223,5.3008,5,14_5,8.5,17-Nov
UPS_H2,1,23.42,4,5.223,6.8649,5.2574,8,13_8,8,19-Nov
UPS_H2,2,23.42,4,5.223,6.8107,5.2159,8,14_8,8,19-Nov
UPS_H3,1,20.92,4,5.0579,6.4287,5.0841,6,29_6,8,17-Nov
UPS_H3,2,20.92,4,5.0579,6.3864,5.0506,6,30_6,8,17-Nov
UPS_H4,1,21.91,4,5.1225,6.5984,5.1525,7,21_7,8,19-Nov
UPS_H4,2,21.91,4,5.1225,6.6305,5.1776,7,22_7,8,19-Nov
UPS_H5,1,24.69,4,5.3114,7.052,5.3109,8,11_8,8.5,19-Nov
UPS_H5,2,24.69,4,5.3114,7.0808,5.3326,8,12_8,8.5,19-Nov
UPS_H6,1,26.12,4,5.414,7.3953,5.4638,8,15_8,9,19-Nov
UPS_H6,2,26.12,4,5.414,7.3,5.3934,8,16_8,9,19-Nov
UPS_H7,1,24.24,4,5.2798,6.9654,5.277,7,13_7,8,19-Nov
UPS_H7,2,24.24,4,5.2798,6.9482,5.264,7,14_7,8,19-Nov
UPS_H8,1,22.18,4,5.1403,6.6179,5.1499,7,35_7,8,19-Nov
UPS_H8,2,22.18,4,5.1403,6.6099,5.1436,7,36_7,8,19-Nov
YFH_H1,1,27.69,4,5.5319,7.6127,5.5046,7,33_7,9,19-Nov
YFH_H1,2,27.69,4,5.5319,7.6128,5.5046,7,34_7,9.5,19-Nov
YFH_H2,1,27.67,4,5.5302,7.6484,5.5321,7,15_7,9.5,19-Nov
YFH_H2,2,27.67,4,5.5302,7.6765,5.5524,7,16_7,9.5,19-Nov
YFH_H3,1,27.76,4,5.5371,7.6004,5.4906,7,27_7,8.5,19-Nov
YFH_H3,2,27.76,4,5.5371,7.5683,5.4674,7,28_7,8.5,19-Nov
YFH_H4,1,30.05,4,5.7186,8.1658,5.7118,8,03_8,9.5,19-Nov
YFH_H4,2,30.05,4,5.7186,8.1257,5.6837,8,04_8,9.5,19-Nov
YFH_H5,1,20.66,4,5.0418,6.3385,5.0288,7,37_7,8,19-Nov
YFH_H5,2,20.66,4,5.0418,6.3402,5.0301,7,38_7,8,19-Nov
YFH_H6,1,26.22,4,5.4213,7.4132,5.4696,8,17_8,9,19-Nov
YFH_H6,2,26.22,4,5.4213,7.3752,5.4416,8,18_8,9,19-Nov
YFH_H7,1,26.47,4,5.4399,7.397,5.4391,6,27_6,9,17-Nov
YFH_H7,2,26.47,4,5.4399,7.33,5.3898,6,28_6,9,17-Nov
YFH_H8,1,22.03,4,5.1302,6.5801,5.1305,7,01_7,8,19-Nov
YFH_H8,2,22.03,4,5.1302,6.5901,5.1383,7,02_7,8,19-Nov
YFH_V1,1,23.78,4,5.248,6.9435,5.2923,7,29_7,8.5,19-Nov
YFH_V1,2,23.78,4,5.248,6.9305,5.2824,7,30_7,8,19-Nov
YFH_V2,1,21.51,4,5.0959,6.4514,5.064,8,23_8,8,19-Nov
YFH_V2,2,21.51,4,5.0959,6.4499,5.0628,8,24_8,8.5,19-Nov
YFH_V3,1,25.54,4,5.3719,7.2686,5.4123,7,23_7,8.5,19-Nov
YFH_V3,2,25.54,4,5.3719,7.2817,5.422,7,24_7,8.5,19-Nov
YFH_V4,1,23.41,4,5.2228,6.7938,5.2032,8,19_8,8.5,19-Nov
YFH_V4,2,23.41,4,5.2228,6.7757,5.1893,8,20_8,8.5,19-Nov
YFH_V5,1,22.76,4,5.1783,6.7404,5.2066,7,05_7,8,19-Nov
YFH_V5,2,22.76,4,5.1783,6.6941,5.1708,7,06_7,8,19-Nov
YFH_V6,1,22.9,4,5.188,6.7742,5.223,6,19_6,9,17-Nov
YFH_V6,2,22.9,4,5.188,6.802,5.2444,6,20_6,9,17-Nov
YFH_V7,1,21.89,4,5.1207,6.6113,5.1644,6,23_6,8.5,17-Nov
YFH_V7,2,21.89,4,5.1207,6.5754,5.1364,6,24_6,8.5,17-Nov
YFH_V8,1,24.68,4,5.3106,7.021,5.2883,3,33_3,9,14-Nov
YFH_V8,2,24.68,4,5.3106,7.0686,5.3241,3,34_3,8.5,14-Nov
YFN_H1,1,23.38,4,5.2205,6.8157,5.2222,6,03_6,8.5,17-Nov
YFN_H1,2,23.38,4,5.2205,6.8469,5.2461,6,04_6,9,17-Nov
YFN_H3,1,23.87,4,5.2543,6.8866,5.2426,5,11_5,9,17-Nov
YFN_H3,2,23.87,4,5.2543,6.8926,5.2472,5,12_5,9,17-Nov
YFN_H4,1,24.1,4,5.2704,6.9198,5.2518,6,09_6,9,17-Nov
YFN_H4,2,24.1,4,5.2704,6.9319,5.261,6,10_6,9,17-Nov
YFN_H5,1,23.97,4,5.2607,6.946,5.2814,1,23_1,8,8-Nov
YFN_H5,2,23.97,4,5.2607,6.9355,5.2734,1,24_1,8,8-Nov
YFN_H6,1,23.05,4,5.1984,6.7772,5.2148,2,17_2,8,8-Nov
YFN_H6,2,23.05,4,5.1984,6.8044,5.2358,2,18_2,8,8-Nov
YFN_H7,1,23.93,4,5.2582,6.9166,5.2616,3,01_3,9,14-Nov
YFN_H7,2,23.93,4,5.2582,6.8944,5.2447,3,02_3,8.5,14-Nov
YFN_H8,1,23.86,4,5.2534,6.9672,5.3049,4,21_4,8.5,14-Nov
YFN_H8,2,23.86,4,5.2534,6.9326,5.2785,4,22_4,8.5,14-Nov