"","unique.id","CO2CperHourperg"
"1","01_1",2.34252403684543
"2","01_2",2.23807887393122
"3","02_1",2.182637241472
"4","02_2",2.1633222596385
"5","03_1",2.98253366704776
"6","03_2",2.75789615672406
"7","04_1",2.97343771959416
"8","04_2",2.11879235338383
"9","05_1",2.11296103525437
"10","05_2",2.71244628593074
"11","06_1",2.27559576795234
"12","06_2",2.70742595100735
"13","07_1",4.05042798275363
"14","07_2",2.82006239255285
"15","08_1",3.66454137689907
"16","08_2",2.70519264376608
"17","09_1",2.2884295948931
"18","09_2",3.15818572560637
"19","10_1",2.69215948335356
"20","10_2",2.73531520451787
"21","11_1",2.67233126767343
"22","11_2",1.82551539837754
"23","12_1",2.48586348628057
"24","12_2",NA
"25","13_1",2.51726189730292
"26","13_2",2.47844330585193
"27","14_1",3.12254710742236
"28","14_2",2.50721390067888
"29","15_1",2.1535233524104
"30","15_2",2.4017332469893
"31","16_1",2.37264419753097
"32","16_2",2.74732308471055
"33","17_1",2.24826453097143
"34","17_2",2.39741557453098
"35","18_1",2.60499542654786
"36","18_2",2.30953825535227
"37","19_1",2.26517520434246
"38","19_2",2.34339183485213
"39","20_1",2.50568697445771
"40","20_2",2.41996257060301
"41","21_1",2.63939261422512
"42","21_2",3.75987577832259
"43","22_1",2.66376610098872
"44","22_2",3.20415403190448
"45","23_1",2.4126873999125
"46","23_2",2.2778654543048
"47","24_1",1.97797420069998
"48","24_2",2.22981226898709
"49","25_1",2.71207986158857
"50","25_2",3.16812201401292
"51","26_1",2.53728749654438
"52","26_2",3.29918729729265
"53","27_1",2.45561394405809
"54","27_2",2.17756256742722
"55","28_1",2.71134241198373
"56","28_2",2.25430751502844
"57","29_1",2.58977649775921
"58","29_2",3.80826655784935
"59","30_1",2.55581623637541
"60","30_2",3.55126080181524
"61","31_1",2.2406688547129
"62","31_2",1.91155856785024
"63","32_1",2.14325716817856
"64","32_2",2.17986851892199
"65","33_1",2.18232777028788
"66","34_1",2.2957267538075
"67","35_1",2.28407513567841
"68","36_1",2.32279835954218
"69","37_1",2.57034092154617
"70","38_1",2.43790714844459
"71","39_1",5.57246497595491
"72","40_1",6.58352004966306
"73","41_1",2.54635914560031
"74","42_1",2.39345757809646
"75","43_1",2.24137905980224
"76","44_1",2.28678828480698
"77","45_1",2.12543072302142
"78","46_1",2.00840673124705
"79","47_1",2.19661430781825
"80","48_1",2.10290728884408
"81","01_3",2.77812669804595
"82","01_4",3.3370128652745
"83","02_3",3.23551924985073
"84","02_4",3.44036475592376
"85","03_3",3.05025906029027
"86","03_4",2.16980052984335
"87","04_3",2.98355139956341
"88","04_4",2.21908628961828
"89","05_3",4.97679256388276
"90","05_4",2.35667132797397
"91","06_3",4.65025320504885
"92","06_4",2.47110383493475
"93","07_3",2.56021271264239
"94","07_4",2.85052413074127
"95","08_3",2.55705439215421
"96","08_4",2.68452257671856
"97","09_3",3.11803868129628
"98","09_4",2.13341306801563
"99","10_3",2.86411051602388
"100","10_4",1.91478096732548
"101","11_3",2.90759074774704
"102","11_4",2.12041911343762
"103","12_3",2.24541034863446
"104","12_4",2.37390955184167
"105","13_3",2.5490721349649
"106","13_4",2.14558511864374
"107","14_3",2.43758298869347
"108","14_4",2.19436281183257
"109","15_3",2.80737033842588
"110","15_4",2.35484933351663
"111","16_3",2.26004879191813
"112","16_4",2.71079147461776
"113","17_3",6.40081172254744
"114","17_4",2.20217196500697
"115","18_3",6.61736514881104
"116","18_4",2.37348965143524
"117","19_3",1.98863528336764
"118","19_4",1.99778835892101
"119","20_3",2.0497883348645
"120","20_4",2.21858946069555
"121","21_3",2.53029361104826
"122","21_4",2.64018842128113
"123","22_3",2.42925086821486
"124","22_4",2.65355528029586
"125","23_3",1.74480164932392
"126","23_4",2.3613319861411
"127","24_3",1.60441755155996
"128","24_4",2.52500289857492
"129","25_3",2.59966403037452
"130","25_4",2.12751174951429
"131","26_3",2.15075886219434
"132","26_4",1.96648205284966
"133","27_3",2.67664802019047
"134","27_4",2.2137097243695
"135","28_3",2.30823083569937
"136","28_4",2.56113908955735
"137","29_3",2.56227314537603
"138","29_4",3.27107115362337
"139","30_3",2.58983870929165
"140","30_4",3.18376251093721
"141","31_3",1.850368926289
"142","31_4",3.90225479010718
"143","32_3",2.04354504571623
"144","32_4",4.3808109606571
"145","33_3",2.70042059488434
"146","34_3",2.66553360137573
"147","35_3",1.76576114229544
"148","36_3",1.70578813479921
"149","37_3",1.98535763038605
"150","38_3",2.22515047279026
"151","39_3",3.62498893684202
"152","40_3",4.23931974198256
"153","41_3",2.94297631342586
"154","42_3",2.60318358550441
"155","43_3",2.2354726836666
"156","44_3",3.29274721349657
"157","45_3",2.88690270895554
"158","46_3",2.51480982835326
"159","47_3",3.09508391994051
"160","48_3",3.02832744015121
"161","01_5",2.58697678532002
"162","01_6",1.77584088592618
"163","02_5",2.32654818812523
"164","02_6",2.21085706692772
"165","03_5",2.21357818152943
"166","03_6",2.20078431697322
"167","04_5",2.1118049849184
"168","04_6",2.39404999227922
"169","05_5",3.18287869486001
"170","05_6",2.40547619231642
"171","06_5",3.60932086073636
"172","06_6",2.46688151805614
"173","07_5",3.45223840182245
"174","07_6",3.3931744519629
"175","08_5",2.73821831894692
"176","08_6",3.59868751593351
"177","09_5",2.70937674416223
"178","09_6",2.71643399449797
"179","10_5",2.3118052019605
"180","10_6",3.1317370127211
"181","11_5",2.48789347868656
"182","11_6",2.94121074525803
"183","12_5",2.67693976813547
"184","12_6",2.91065342509663
"185","13_5",2.61826316091723
"186","13_6",1.93715536258515
"187","14_5",2.55423168373798
"188","14_6",1.91566899133883
"189","15_5",3.30092355117671
"190","15_6",2.3456954666126
"191","16_5",3.21201761808216
"192","16_6",2.66929096708753
"193","17_5",2.56031130101406
"194","17_6",2.83715608489354
"195","18_5",2.37775101819416
"196","18_6",2.84183199819034
"197","19_5",4.4341005251239
"198","19_6",2.88546456023749
"199","20_5",3.94586110577191
"200","20_6",3.0243876864945
"201","21_5",3.344479084347
"202","21_6",2.96010208881164
"203","22_5",3.73056055727187
"204","22_6",NA
"205","23_5",3.15913492261187
"206","23_6",2.99868058584179
"207","24_5",2.9844331183782
"208","24_6",3.06126989034526
"209","25_5",3.08616731416667
"210","25_6",3.0319770944594
"211","26_5",NA
"212","26_6",3.28654822974495
"213","27_5",2.68302729036042
"214","27_6",3.44743439965516
"215","28_5",2.65334823942572
"216","28_6",3.43518894248462
"217","29_5",2.42370656791341
"218","29_6",3.12606451393342
"219","30_5",2.45209846731847
"220","30_6",2.8538265949807
"221","31_5",1.94732607926643
"222","31_6",2.65155403825395
"223","32_5",2.27721124756399
"224","32_6",2.64633072116405
"225","33_5",2.8238828542821
"226","34_5",2.53226445944398
"227","35_5",2.50540932919329
"228","36_5",2.61047732178836
"229","37_5",3.24486103410004
"230","38_5",3.20914799295811
"231","39_5",2.84649293867265
"232","40_5",3.02075875503278
"233","41_5",3.45188562924667
"234","42_5",2.82243904939784
"235","43_5",2.31537212649604
"236","44_5",2.61307518877533
"237","45_5",2.45167220950214
"238","46_5",2.67692162065799
"239","47_5",2.16867731656361
"240","48_5",2.41191218076306
"241","01_7",3.4278456491193
"242","01_8",2.40267214044028
"243","02_7",3.1091630813336
"244","02_8",2.66122135902739
"245","03_7",2.86980365874836
"246","03_8",3.66219730866993
"247","04_7",2.67248975825945
"248","04_8",4.2296701576911
"249","05_7",3.02070303864393
"250","05_8",3.5091893677056
"251","06_7",2.93381511516214
"252","06_8",3.43220883368839
"253","07_7",4.48014561281282
"254","07_8",2.91421965065694
"255","08_7",3.27497597251385
"256","08_8",3.25275787510561
"257","09_7",3.24994625417121
"258","09_8",2.29987159362466
"259","10_7",3.01273905018595
"260","10_8",2.33355273849718
"261","11_7",2.57940530817974
"262","11_8",2.98917022417645
"263","12_7",3.09240948009772
"264","12_8",2.86634597873076
"265","13_7",3.43529846208284
"266","13_8",2.54210261089508
"267","14_7",3.49915593114529
"268","14_8",2.89836754759241
"269","15_7",3.22549314138306
"270","15_8",3.1866170811907
"271","16_7",3.10964191131174
"272","16_8",3.44595778847969
"273","17_7",3.03532280681362
"274","17_8",3.53289831735426
"275","18_7",2.89068745944648
"276","18_8",3.5418019584115
"277","19_7",3.84416548738221
"278","19_8",2.9990033827789
"279","20_7",3.63171647719337
"280","20_8",2.9404000092776
"281","21_7",3.79464725105114
"282","21_8",2.79322938833289
"283","22_7",3.78531164936958
"284","22_8",2.93779470354727
"285","23_7",3.06851796196036
"286","23_8",3.03451722569729
"287","24_7",2.74791951346595
"288","24_8",2.91573170919258
"289","25_7",3.26870561818085
"290","26_7",3.20514208861368
"291","27_7",2.92653290421593
"292","28_7",3.17372684036289
"293","29_7",3.29448240619535
"294","30_7",2.82978048810654
"295","31_7",3.08675684524182
"296","32_7",2.85972930504005
"297","33_7",3.01871208633966
"298","34_7",2.84989952243123
"299","35_7",3.26728406518971
"300","36_7",3.012551919279
"301","37_7",3.13886988180325
"302","38_7",3.0944782803347
"303","39_7",3.11171780822104
"304","40_7",2.7580986222721
"305","41_7",3.17763714668496
"306","42_7",3.28159082701232
"307","43_7",2.95294258099599
"308","44_7",3.43227142417942
"309","45_7",3.9259191431627
"310","46_7",3.73605778623602
"311","47_7",4.2830687175231
"312","48_7",3.90389715283504
