unique.id,moistureFraction,moisturePercent
01_1,0.282920927,28.29209273
01_2,0.303667412,30.36674119
01_3,0.314549288,31.45492884
01_4,0.303895332,30.38953315
01_6,0.314893172,31.48931724
01_7,0.282551742,28.25517422
01_8,0.303696622,30.36966221
02_1,0.282920927,28.29209273
02_2,0.303667412,30.36674119
02_3,0.314549288,31.45492884
02_4,0.303895332,30.38953315
02_6,0.314893172,31.48931724
02_7,0.282551742,28.25517422
02_8,0.303696622,30.36966221
03_1,0.383903134,38.39031339
03_2,0.3091775,30.91775003
03_3,0.327117139,32.71171389
03_5,0.239096814,23.90968141
03_6,0.305132709,30.51327088
03_7,0.358389384,35.83893837
03_8,0.429641668,42.9641668
04_1,0.383903134,38.39031339
04_2,0.3091775,30.91775003
04_3,0.327117139,32.71171389
04_5,0.239096814,23.90968141
04_6,0.305132709,30.51327088
04_7,0.358389384,35.83893837
04_8,0.429641668,42.9641668
05_1,0.318747475,31.87474747
05_2,0.302720459,30.2720459
05_3,0.266800874,26.68008738
05_5,0.339802736,33.98027362
05_6,0.308658122,30.86581219
05_7,0.29458717,29.45871696
05_8,0.295104279,29.51042793
06_1,0.318747475,31.87474747
06_2,0.302720459,30.2720459
06_3,0.266800874,26.68008738
06_5,0.339802736,33.98027362
06_6,0.308658122,30.86581219
06_7,0.29458717,29.45871696
06_8,0.295104279,29.51042793
07_1,0.249622591,24.96225912
07_3,0.314621293,31.46212933
07_4,0.30414054,30.414054
07_6,0.319274699,31.92746989
07_7,0.295054875,29.50548752
07_8,0.304337982,30.43379822
08_1,0.249622591,24.96225912
08_3,0.314621293,31.46212933
08_4,0.30414054,30.414054
08_6,0.319274699,31.92746989
08_7,0.295054875,29.50548752
08_8,0.304337982,30.43379822
09_2,0.377476142,37.74761416
09_3,0.342295477,34.22954769
09_4,0.303418803,30.34188034
09_5,0.275017464,27.50174642
09_6,0.317604116,31.76041163
09_7,0.304573763,30.45737633
09_8,0.27711079,27.71107896
10_2,0.377476142,37.74761416
10_3,0.342295477,34.22954769
10_4,0.303418803,30.34188034
10_5,0.275017464,27.50174642
10_6,0.317604116,31.76041163
10_7,0.304573763,30.45737633
10_8,0.27711079,27.71107896
11_1,0.296826358,29.68263577
11_2,0.270856903,27.08569034
11_3,0.296972356,29.69723563
11_4,0.283866058,28.38660578
11_5,0.313584889,31.35848892
11_6,0.311615108,31.16151081
11_7,0.358194849,35.81948492
11_8,0.327842157,32.78421571
12_1,0.296826358,29.68263577
12_2,0.270856903,27.08569034
12_3,0.296972356,29.69723563
12_4,0.283866058,28.38660578
12_5,0.313584889,31.35848892
12_6,0.311615108,31.16151081
12_7,0.358194849,35.81948492
12_8,0.327842157,32.78421571
13_1,0.271229852,27.12298521
13_2,0.299972853,29.99728531
13_3,0.288351431,28.83514314
13_4,0.29153219,29.15321896
13_5,0.324760346,32.4760346
13_6,0.283417567,28.34175671
13_7,0.31995695,31.99569496
13_8,0.305749129,30.57491289
14_1,0.271229852,27.12298521
14_2,0.299972853,29.99728531
14_3,0.288351431,28.83514314
14_4,0.29153219,29.15321896
14_5,0.324760346,32.4760346
14_6,0.283417567,28.34175671
14_7,0.31995695,31.99569496
14_8,0.305749129,30.57491289
15_1,0.303398166,30.33981658
15_2,0.317237478,31.72374781
15_4,0.29244104,29.24410401
15_5,0.318112778,31.81127777
15_6,0.300200803,30.02008032
15_7,0.382544193,38.25441934
15_8,0.353502502,35.35025018
16_1,0.303398166,30.33981658
16_2,0.317237478,31.72374781
16_4,0.29244104,29.24410401
16_5,0.318112778,31.81127777
16_6,0.300200803,30.02008032
16_7,0.382544193,38.25441934
16_8,0.353502502,35.35025018
17_1,0.292720871,29.27208712
17_2,0.299602021,29.96020212
17_3,0.32006673,32.00667302
17_4,0.336695843,33.66958433
17_5,0.316280553,31.62805535
17_6,0.322509545,32.25095446
17_7,0.372331282,37.2331282
17_8,0.355337011,35.53370113
18_1,0.292720871,29.27208712
18_2,0.299602021,29.96020212
18_3,0.32006673,32.00667302
18_4,0.336695843,33.66958433
18_5,0.316280553,31.62805535
18_6,0.322509545,32.25095446
18_6,0.296991418,29.69914175
18_7,0.372331282,37.2331282
18_8,0.355337011,35.53370113
19_2,0.296960618,29.69606181
19_3,0.337711556,33.77115564
19_4,0.272993954,27.29939541
19_5,0.30099988,30.09998805
19_6,0.296991418,29.69914175
19_7,0.315626282,31.56262824
19_8,0.305702396,30.57023957
20_2,0.296960618,29.69606181
20_3,0.337711556,33.77115564
20_4,0.272993954,27.29939541
20_5,0.30099988,30.09998805
20_6,0.318549319,31.85493185
20_7,0.315626282,31.56262824
20_8,0.305702396,30.57023957
21_1,0.309450119,30.94501186
21_2,0.321263482,32.12634823
21_3,0.303750863,30.37508629
21_4,0.313361475,31.33614748
21_5,0.246843314,24.68433136
21_6,0.318549319,31.85493185
21_7,0.280615878,28.06158775
21_8,0.29183921,29.18392103
22_1,0.309450119,30.94501186
22_2,0.321263482,32.12634823
22_3,0.303750863,30.37508629
22_4,0.313361475,31.33614748
22_5,0.246843314,24.68433136
22_7,0.280615878,28.06158775
22_8,0.29183921,29.18392103
23_1,0.315185457,31.51854572
23_3,0.209104145,20.91041453
23_4,0.300935952,30.09359516
23_5,0.286397377,28.63973769
23_6,0.280164138,28.01641381
23_7,0.342981812,34.29818119
23_8,0.27397547,27.39754699
24_1,0.315185457,31.51854572
24_3,0.209104145,20.91041453
24_4,0.300935952,30.09359516
24_5,0.286397377,28.63973769
24_6,0.280164138,28.01641381
24_7,0.342981812,34.29818119
24_8,0.27397547,27.39754699
25_1,0.296639289,29.66392893
25_2,0.272060574,27.20605743
25_4,0.293294604,29.32946038
25_5,0.301325799,30.13257987
25_6,0.336826963,33.68269626
25_7,0.311211757,31.12117571
26_1,0.296639289,29.66392893
26_2,0.272060574,27.20605743
26_4,0.293294604,29.32946038
26_6,0.336826963,33.68269626
26_6,0.301325799,30.13257987
26_7,0.311211757,31.12117571
27_1,0.328131432,32.81314322
27_2,0.298387442,29.83874417
27_3,0.278530463,27.8530463
27_5,0.319638162,31.96381623
27_6,0.359979079,35.99790786
27_7,0.384265556,38.42655559
28_1,0.328131432,32.81314322
28_2,0.298387442,29.83874417
28_3,0.278530463,27.8530463
28_5,0.319638162,31.96381623
28_6,0.359979079,35.99790786
28_7,0.384265556,38.42655559
29_1,0.291913309,29.19133091
29_2,0.386493728,38.64937279
29_3,0.342947317,34.29473173
29_4,0.304759899,30.47598989
29_5,0.346255226,34.62552263
29_6,0.264478764,26.44787645
29_7,0.312009318,31.20093176
30_1,0.291913309,29.19133091
30_2,0.386493728,38.64937279
30_3,0.342947317,34.29473173
30_4,0.304759899,30.47598989
30_5,0.346255226,34.62552263
30_6,0.264478764,26.44787645
30_7,0.312009318,31.20093176
31_1,0.295181999,29.51819992
31_2,0.279232928,27.9232928
31_3,0.275589618,27.5589618
31_4,0.281693865,28.16938652
31_5,0.301296683,30.1296683
31_6,0.339540428,33.95404283
31_7,0.289701885,28.97018853
32_1,0.295181999,29.51819992
32_2,0.279232928,27.9232928
32_3,0.275589618,27.5589618
32_4,0.281693865,28.16938652
32_5,0.301296683,30.1296683
32_6,0.339540428,33.95404283
32_7,0.289701885,28.97018853
33_1,0.315835868,31.58358676
33_3,0.327657838,32.76578381
33_7,0.38298265,38.29826504
34_1,0.315835868,31.58358676
34_3,0.327657838,32.76578381
34_7,0.38298265,38.29826504
35_1,0.321327149,32.13271488
35_3,0.290918669,29.09186692
35_5,0.320744902,32.07449022
35_7,0.28506555,28.50655505
36_1,0.321327149,32.13271488
36_3,0.290918669,29.09186692
36_5,0.320744902,32.07449022
36_7,0.28506555,28.50655505
37_1,0.319557196,31.95571956
37_5,0.367776668,36.77766683
37_7,0.260445951,26.04459506
38_1,0.319557196,31.95571956
38_5,0.367776668,36.77766683
38_7,0.260445951,26.04459506
39_1,0.267464572,26.74645722
39_3,0.315285434,31.5285434
39_5,0.322551998,32.25519981
39_7,0.360451252,36.04512519
40_1,0.267464572,26.74645722
40_3,0.315285434,31.5285434
40_5,0.322551998,32.25519981
40_7,0.360451252,36.04512519
41_3,0.302470924,30.24709242
41_5,0.277081581,27.70815812
41_7,0.425282928,42.5282928
42_3,0.302470924,30.24709242
42_5,0.277081581,27.70815812
42_7,0.425282928,42.5282928
43_1,0.299636233,29.9636233
43_5,0.346536539,34.65365389
43_7,0.297493404,29.74934037
44_1,0.299636233,29.9636233
44_5,0.346536539,34.65365389
44_7,0.297493404,29.74934037
45_1,0.292598902,29.25989021
45_3,0.272060043,27.20600431
45_5,0.29173952,29.17395198
45_7,0.314837927,31.48379275
46_1,0.292598902,29.25989021
46_3,0.272060043,27.20600431
46_5,0.29173952,29.17395198
46_7,0.314837927,31.48379275
47_3,0.28346019,28.34601899
47_5,0.323379499,32.33794985
47_7,0.321999097,32.19990965
48_3,0.28346019,28.34601899
48_5,0.323379499,32.33794985
48_7,0.321999097,32.19990965