Event,Date_Time,TemperatureC,Field,Pop,Cage,Height,Treatment
1,2021/07/28 15:20:40,24.11,DC,DC,S_DCH_H1,40,Herbivore
2,2021/07/28 16:20:40,22.48,DC,DC,S_DCH_H1,40,Herbivore
3,2021/07/28 17:20:40,22.43,DC,DC,S_DCH_H1,40,Herbivore
4,2021/07/28 18:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
5,2021/07/28 19:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
6,2021/07/28 20:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
7,2021/07/28 21:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
8,2021/07/28 22:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
9,2021/07/28 23:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
10,2021/07/29 00:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
11,2021/07/29 01:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
12,2021/07/29 02:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
13,2021/07/29 03:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
14,2021/07/29 04:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
15,2021/07/29 05:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
16,2021/07/29 06:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
17,2021/07/29 07:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
18,2021/07/29 08:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
19,2021/07/29 09:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
20,2021/07/29 10:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
21,2021/07/29 11:20:40,22.48,DC,DC,S_DCH_H1,40,Herbivore
22,2021/07/29 12:20:40,22.35,DC,DC,S_DCH_H1,40,Herbivore
23,2021/07/29 13:20:40,22.56,DC,DC,S_DCH_H1,40,Herbivore
24,2021/07/29 14:20:40,22.39,DC,DC,S_DCH_H1,40,Herbivore
25,2021/07/29 15:20:40,22.56,DC,DC,S_DCH_H1,40,Herbivore
26,2021/07/29 16:20:40,22.52,DC,DC,S_DCH_H1,40,Herbivore
27,2021/07/29 17:20:40,22.52,DC,DC,S_DCH_H1,40,Herbivore
28,2021/07/29 18:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
29,2021/07/29 19:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
30,2021/07/29 20:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
31,2021/07/29 21:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
32,2021/07/29 22:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
33,2021/07/29 23:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
34,2021/07/30 00:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
35,2021/07/30 01:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
36,2021/07/30 02:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
37,2021/07/30 03:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
38,2021/07/30 04:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
39,2021/07/30 05:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
40,2021/07/30 06:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
41,2021/07/30 07:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
42,2021/07/30 08:20:40,23.21,DC,DC,S_DCH_H1,40,Herbivore
43,2021/07/30 09:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
44,2021/07/30 10:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
45,2021/07/30 11:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
46,2021/07/30 12:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
47,2021/07/30 13:20:40,22.73,DC,DC,S_DCH_H1,40,Herbivore
48,2021/07/30 14:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
49,2021/07/30 15:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
50,2021/07/30 16:20:40,22.52,DC,DC,S_DCH_H1,40,Herbivore
51,2021/07/30 17:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
52,2021/07/30 18:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
53,2021/07/30 19:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
54,2021/07/30 20:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
55,2021/07/30 21:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
56,2021/07/30 22:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
57,2021/07/30 23:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
58,2021/07/31 00:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
59,2021/07/31 01:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
60,2021/07/31 02:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
61,2021/07/31 03:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
62,2021/07/31 04:20:40,23.25,DC,DC,S_DCH_H1,40,Herbivore
63,2021/07/31 05:20:40,23.51,DC,DC,S_DCH_H1,40,Herbivore
64,2021/07/31 06:20:40,23.64,DC,DC,S_DCH_H1,40,Herbivore
65,2021/07/31 07:20:40,23.76,DC,DC,S_DCH_H1,40,Herbivore
66,2021/07/31 08:20:40,23.64,DC,DC,S_DCH_H1,40,Herbivore
67,2021/07/31 09:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
68,2021/07/31 10:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
69,2021/07/31 11:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
70,2021/07/31 12:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
71,2021/07/31 13:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
72,2021/07/31 14:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
73,2021/07/31 15:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
74,2021/07/31 16:20:40,22.73,DC,DC,S_DCH_H1,40,Herbivore
75,2021/07/31 17:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
76,2021/07/31 18:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
77,2021/07/31 19:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
78,2021/07/31 20:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
79,2021/07/31 21:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
80,2021/07/31 22:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
81,2021/07/31 23:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
82,2021/08/01 00:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
83,2021/08/01 01:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
84,2021/08/01 02:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
85,2021/08/01 03:20:40,23.21,DC,DC,S_DCH_H1,40,Herbivore
86,2021/08/01 04:20:40,23.59,DC,DC,S_DCH_H1,40,Herbivore
87,2021/08/01 05:20:40,23.72,DC,DC,S_DCH_H1,40,Herbivore
88,2021/08/01 06:20:40,23.85,DC,DC,S_DCH_H1,40,Herbivore
89,2021/08/01 07:20:40,23.98,DC,DC,S_DCH_H1,40,Herbivore
90,2021/08/01 08:20:40,23.46,DC,DC,S_DCH_H1,40,Herbivore
91,2021/08/01 09:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
92,2021/08/01 10:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
93,2021/08/01 11:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
94,2021/08/01 12:20:40,22.73,DC,DC,S_DCH_H1,40,Herbivore
95,2021/08/01 13:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
96,2021/08/01 14:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
97,2021/08/01 15:20:40,22.43,DC,DC,S_DCH_H1,40,Herbivore
98,2021/08/01 16:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
99,2021/08/01 17:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
100,2021/08/01 18:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
101,2021/08/01 19:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
102,2021/08/01 20:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
103,2021/08/01 21:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
104,2021/08/01 22:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
105,2021/08/01 23:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
106,2021/08/02 00:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
107,2021/08/02 01:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
108,2021/08/02 02:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
109,2021/08/02 03:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
110,2021/08/02 04:20:40,23.21,DC,DC,S_DCH_H1,40,Herbivore
111,2021/08/02 05:20:40,23.21,DC,DC,S_DCH_H1,40,Herbivore
112,2021/08/02 06:20:40,23.21,DC,DC,S_DCH_H1,40,Herbivore
113,2021/08/02 07:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
114,2021/08/02 08:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
115,2021/08/02 09:20:40,23.25,DC,DC,S_DCH_H1,40,Herbivore
116,2021/08/02 10:20:40,23.25,DC,DC,S_DCH_H1,40,Herbivore
117,2021/08/02 11:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
118,2021/08/02 12:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
119,2021/08/02 13:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
120,2021/08/02 14:20:40,22.56,DC,DC,S_DCH_H1,40,Herbivore
121,2021/08/02 15:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
122,2021/08/02 16:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
123,2021/08/02 17:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
124,2021/08/02 18:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
125,2021/08/02 19:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
126,2021/08/02 20:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
127,2021/08/02 21:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
128,2021/08/02 22:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
129,2021/08/02 23:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
130,2021/08/03 00:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
131,2021/08/03 01:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
132,2021/08/03 02:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
133,2021/08/03 03:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
134,2021/08/03 04:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
135,2021/08/03 05:20:40,23.29,DC,DC,S_DCH_H1,40,Herbivore
136,2021/08/03 06:20:40,23.68,DC,DC,S_DCH_H1,40,Herbivore
137,2021/08/03 07:20:40,23.76,DC,DC,S_DCH_H1,40,Herbivore
138,2021/08/03 08:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
139,2021/08/03 09:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
140,2021/08/03 10:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
141,2021/08/03 11:20:40,22.73,DC,DC,S_DCH_H1,40,Herbivore
142,2021/08/03 12:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
143,2021/08/03 13:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
144,2021/08/03 14:20:40,22.56,DC,DC,S_DCH_H1,40,Herbivore
145,2021/08/03 15:20:40,22.65,DC,DC,S_DCH_H1,40,Herbivore
146,2021/08/03 16:20:40,22.52,DC,DC,S_DCH_H1,40,Herbivore
147,2021/08/03 17:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
148,2021/08/03 18:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
149,2021/08/03 19:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
150,2021/08/03 20:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
151,2021/08/03 21:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
152,2021/08/03 22:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
153,2021/08/03 23:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
154,2021/08/04 00:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
155,2021/08/04 01:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
156,2021/08/04 02:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
157,2021/08/04 03:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
158,2021/08/04 04:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
159,2021/08/04 05:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
160,2021/08/04 06:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
161,2021/08/04 07:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
162,2021/08/04 08:20:40,23.25,DC,DC,S_DCH_H1,40,Herbivore
163,2021/08/04 09:20:40,23.34,DC,DC,S_DCH_H1,40,Herbivore
164,2021/08/04 10:20:40,23.25,DC,DC,S_DCH_H1,40,Herbivore
165,2021/08/04 11:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
166,2021/08/04 12:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
167,2021/08/04 13:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
168,2021/08/04 14:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
169,2021/08/04 15:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
170,2021/08/04 16:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
171,2021/08/04 17:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
172,2021/08/04 18:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
173,2021/08/04 19:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
174,2021/08/04 20:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
175,2021/08/04 21:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
176,2021/08/04 22:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
177,2021/08/04 23:20:40,22.95,DC,DC,S_DCH_H1,40,Herbivore
178,2021/08/05 00:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
179,2021/08/05 01:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
180,2021/08/05 02:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
181,2021/08/05 03:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
182,2021/08/05 04:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
183,2021/08/05 05:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
184,2021/08/05 06:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
185,2021/08/05 07:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
186,2021/08/05 08:20:40,23.16,DC,DC,S_DCH_H1,40,Herbivore
187,2021/08/05 09:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
188,2021/08/05 10:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
189,2021/08/05 11:20:40,24.11,DC,DC,S_DCH_H1,40,Herbivore
190,2021/08/05 12:20:40,22.39,DC,DC,S_DCH_H1,40,Herbivore
191,2021/08/05 13:20:40,25.39,DC,DC,S_DCH_H1,40,Herbivore
192,2021/08/05 14:20:40,26.42,DC,DC,S_DCH_H1,40,Herbivore
193,2021/08/05 15:20:40,27.67,DC,DC,S_DCH_H1,40,Herbivore
194,2021/08/05 16:20:40,33.12,DC,DC,S_DCH_H1,40,Herbivore
195,2021/08/05 17:20:40,29.77,DC,DC,S_DCH_H1,40,Herbivore
196,2021/08/05 18:20:40,28.18,DC,DC,S_DCH_H1,40,Herbivore
197,2021/08/05 19:20:40,28.53,DC,DC,S_DCH_H1,40,Herbivore
198,2021/08/05 20:20:40,26.94,DC,DC,S_DCH_H1,40,Herbivore
199,2021/08/05 21:20:40,25.44,DC,DC,S_DCH_H1,40,Herbivore
200,2021/08/05 22:20:40,24.11,DC,DC,S_DCH_H1,40,Herbivore
201,2021/08/05 23:20:40,23.08,DC,DC,S_DCH_H1,40,Herbivore
202,2021/08/06 00:20:40,22.56,DC,DC,S_DCH_H1,40,Herbivore
203,2021/08/06 01:20:40,22.09,DC,DC,S_DCH_H1,40,Herbivore
204,2021/08/06 02:20:40,21.06,DC,DC,S_DCH_H1,40,Herbivore
205,2021/08/06 03:20:40,20.16,DC,DC,S_DCH_H1,40,Herbivore
206,2021/08/06 04:20:40,19.86,DC,DC,S_DCH_H1,40,Herbivore
207,2021/08/06 05:20:40,20.03,DC,DC,S_DCH_H1,40,Herbivore
208,2021/08/06 06:20:40,20.07,DC,DC,S_DCH_H1,40,Herbivore
209,2021/08/06 07:20:40,20.50,DC,DC,S_DCH_H1,40,Herbivore
210,2021/08/06 08:20:40,21.36,DC,DC,S_DCH_H1,40,Herbivore
211,2021/08/06 09:20:40,23.55,DC,DC,S_DCH_H1,40,Herbivore
212,2021/08/06 10:20:40,26.55,DC,DC,S_DCH_H1,40,Herbivore
213,2021/08/06 11:20:40,26.51,DC,DC,S_DCH_H1,40,Herbivore
214,2021/08/06 12:20:40,27.93,DC,DC,S_DCH_H1,40,Herbivore
215,2021/08/06 13:20:40,33.25,DC,DC,S_DCH_H1,40,Herbivore
216,2021/08/06 14:20:40,34.57,DC,DC,S_DCH_H1,40,Herbivore
217,2021/08/06 15:20:40,29.21,DC,DC,S_DCH_H1,40,Herbivore
218,2021/08/06 16:20:40,27.80,DC,DC,S_DCH_H1,40,Herbivore
219,2021/08/06 17:20:40,29.86,DC,DC,S_DCH_H1,40,Herbivore
220,2021/08/06 18:20:40,31.57,DC,DC,S_DCH_H1,40,Herbivore
221,2021/08/06 19:20:40,30.24,DC,DC,S_DCH_H1,40,Herbivore
222,2021/08/06 20:20:40,29.30,DC,DC,S_DCH_H1,40,Herbivore
223,2021/08/06 21:20:40,28.23,DC,DC,S_DCH_H1,40,Herbivore
224,2021/08/06 22:20:40,27.24,DC,DC,S_DCH_H1,40,Herbivore
225,2021/08/06 23:20:40,26.38,DC,DC,S_DCH_H1,40,Herbivore
226,2021/08/07 00:20:40,25.44,DC,DC,S_DCH_H1,40,Herbivore
227,2021/08/07 01:20:40,24.49,DC,DC,S_DCH_H1,40,Herbivore
228,2021/08/07 02:20:40,23.64,DC,DC,S_DCH_H1,40,Herbivore
229,2021/08/07 03:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
230,2021/08/07 04:20:40,22.09,DC,DC,S_DCH_H1,40,Herbivore
231,2021/08/07 05:20:40,21.58,DC,DC,S_DCH_H1,40,Herbivore
232,2021/08/07 06:20:40,21.02,DC,DC,S_DCH_H1,40,Herbivore
233,2021/08/07 07:20:40,20.80,DC,DC,S_DCH_H1,40,Herbivore
234,2021/08/07 08:20:40,21.02,DC,DC,S_DCH_H1,40,Herbivore
235,2021/08/07 09:20:40,21.92,DC,DC,S_DCH_H1,40,Herbivore
236,2021/08/07 10:20:40,23.38,DC,DC,S_DCH_H1,40,Herbivore
237,2021/08/07 11:20:40,25.87,DC,DC,S_DCH_H1,40,Herbivore
238,2021/08/07 12:20:40,29.30,DC,DC,S_DCH_H1,40,Herbivore
239,2021/08/07 13:20:40,32.04,DC,DC,S_DCH_H1,40,Herbivore
240,2021/08/07 14:20:40,31.96,DC,DC,S_DCH_H1,40,Herbivore
241,2021/08/07 15:20:40,26.55,DC,DC,S_DCH_H1,40,Herbivore
242,2021/08/07 16:20:40,26.21,DC,DC,S_DCH_H1,40,Herbivore
243,2021/08/07 17:20:40,23.81,DC,DC,S_DCH_H1,40,Herbivore
244,2021/08/07 18:20:40,28.35,DC,DC,S_DCH_H1,40,Herbivore
245,2021/08/07 19:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
246,2021/08/07 20:20:40,23.38,DC,DC,S_DCH_H1,40,Herbivore
247,2021/08/07 21:20:40,21.75,DC,DC,S_DCH_H1,40,Herbivore
248,2021/08/07 22:20:40,22.35,DC,DC,S_DCH_H1,40,Herbivore
249,2021/08/07 23:20:40,23.38,DC,DC,S_DCH_H1,40,Herbivore
250,2021/08/08 00:20:40,24.28,DC,DC,S_DCH_H1,40,Herbivore
251,2021/08/08 01:20:40,24.45,DC,DC,S_DCH_H1,40,Herbivore
252,2021/08/08 02:20:40,24.15,DC,DC,S_DCH_H1,40,Herbivore
253,2021/08/08 03:20:40,23.72,DC,DC,S_DCH_H1,40,Herbivore
254,2021/08/08 04:20:40,23.38,DC,DC,S_DCH_H1,40,Herbivore
255,2021/08/08 05:20:40,23.03,DC,DC,S_DCH_H1,40,Herbivore
256,2021/08/08 06:20:40,22.69,DC,DC,S_DCH_H1,40,Herbivore
257,2021/08/08 07:20:40,22.39,DC,DC,S_DCH_H1,40,Herbivore
258,2021/08/08 08:20:40,22.86,DC,DC,S_DCH_H1,40,Herbivore
259,2021/08/08 09:20:40,25.57,DC,DC,S_DCH_H1,40,Herbivore
260,2021/08/08 10:20:40,28.44,DC,DC,S_DCH_H1,40,Herbivore
