Event,Date_Time,TemperatureC,Field,Pop,Cage,Height,Treatment
521,2021/08/19 07:20:40,20.72,DC,DC,S_DCH_H1,40,Herbivore
522,2021/08/19 08:20:40,20.80,DC,DC,S_DCH_H1,40,Herbivore
523,2021/08/19 09:20:40,21.28,DC,DC,S_DCH_H1,40,Herbivore
524,2021/08/19 10:20:40,21.79,DC,DC,S_DCH_H1,40,Herbivore
525,2021/08/19 11:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
526,2021/08/19 12:20:40,22.91,DC,DC,S_DCH_H1,40,Herbivore
527,2021/08/19 13:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
528,2021/08/19 14:20:40,22.99,DC,DC,S_DCH_H1,40,Herbivore
529,2021/08/19 15:20:40,22.22,DC,DC,S_DCH_H1,40,Herbivore
530,2021/08/19 16:20:40,22.35,DC,DC,S_DCH_H1,40,Herbivore
531,2021/08/19 17:20:40,22.78,DC,DC,S_DCH_H1,40,Herbivore
532,2021/08/19 18:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
533,2021/08/19 19:20:40,21.10,DC,DC,S_DCH_H1,40,Herbivore
534,2021/08/19 20:20:40,20.80,DC,DC,S_DCH_H1,40,Herbivore
535,2021/08/19 21:20:40,20.85,DC,DC,S_DCH_H1,40,Herbivore
536,2021/08/19 22:20:40,20.72,DC,DC,S_DCH_H1,40,Herbivore
537,2021/08/19 23:20:40,20.68,DC,DC,S_DCH_H1,40,Herbivore
538,2021/08/20 00:20:40,20.59,DC,DC,S_DCH_H1,40,Herbivore
539,2021/08/20 01:20:40,20.50,DC,DC,S_DCH_H1,40,Herbivore
540,2021/08/20 02:20:40,20.42,DC,DC,S_DCH_H1,40,Herbivore
541,2021/08/20 03:20:40,20.33,DC,DC,S_DCH_H1,40,Herbivore
542,2021/08/20 04:20:40,20.25,DC,DC,S_DCH_H1,40,Herbivore
543,2021/08/20 05:20:40,20.25,DC,DC,S_DCH_H1,40,Herbivore
544,2021/08/20 06:20:40,20.16,DC,DC,S_DCH_H1,40,Herbivore
545,2021/08/20 07:20:40,20.98,DC,DC,S_DCH_H1,40,Herbivore
546,2021/08/20 08:20:40,21.96,DC,DC,S_DCH_H1,40,Herbivore
547,2021/08/20 09:20:40,23.51,DC,DC,S_DCH_H1,40,Herbivore
548,2021/08/20 10:20:40,25.65,DC,DC,S_DCH_H1,40,Herbivore
549,2021/08/20 11:20:40,26.08,DC,DC,S_DCH_H1,40,Herbivore
550,2021/08/20 12:20:40,29.30,DC,DC,S_DCH_H1,40,Herbivore
551,2021/08/20 13:20:40,30.24,DC,DC,S_DCH_H1,40,Herbivore
552,2021/08/20 14:20:40,32.30,DC,DC,S_DCH_H1,40,Herbivore
553,2021/08/20 15:20:40,35.56,DC,DC,S_DCH_H1,40,Herbivore
554,2021/08/20 16:20:40,34.49,DC,DC,S_DCH_H1,40,Herbivore
555,2021/08/20 17:20:40,34.06,DC,DC,S_DCH_H1,40,Herbivore
556,2021/08/20 18:20:40,26.98,DC,DC,S_DCH_H1,40,Herbivore
557,2021/08/20 19:20:40,23.98,DC,DC,S_DCH_H1,40,Herbivore
558,2021/08/20 20:20:40,21.96,DC,DC,S_DCH_H1,40,Herbivore
559,2021/08/20 21:20:40,21.32,DC,DC,S_DCH_H1,40,Herbivore
560,2021/08/20 22:20:40,20.76,DC,DC,S_DCH_H1,40,Herbivore
561,2021/08/20 23:20:40,20.25,DC,DC,S_DCH_H1,40,Herbivore
562,2021/08/21 00:20:40,20.03,DC,DC,S_DCH_H1,40,Herbivore
563,2021/08/21 01:20:40,20.07,DC,DC,S_DCH_H1,40,Herbivore
564,2021/08/21 02:20:40,20.33,DC,DC,S_DCH_H1,40,Herbivore
565,2021/08/21 03:20:40,20.98,DC,DC,S_DCH_H1,40,Herbivore
566,2021/08/21 04:20:40,21.15,DC,DC,S_DCH_H1,40,Herbivore
567,2021/08/21 05:20:40,21.19,DC,DC,S_DCH_H1,40,Herbivore
568,2021/08/21 06:20:40,21.15,DC,DC,S_DCH_H1,40,Herbivore
569,2021/08/21 07:20:40,21.58,DC,DC,S_DCH_H1,40,Herbivore
570,2021/08/21 08:20:40,22.26,DC,DC,S_DCH_H1,40,Herbivore
571,2021/08/21 09:20:40,23.25,DC,DC,S_DCH_H1,40,Herbivore
572,2021/08/21 10:20:40,24.24,DC,DC,S_DCH_H1,40,Herbivore
573,2021/08/21 11:20:40,29.04,DC,DC,S_DCH_H1,40,Herbivore
574,2021/08/21 12:20:40,29.00,DC,DC,S_DCH_H1,40,Herbivore
575,2021/08/21 13:20:40,29.51,DC,DC,S_DCH_H1,40,Herbivore
576,2021/08/21 14:20:40,27.37,DC,DC,S_DCH_H1,40,Herbivore
577,2021/08/21 15:20:40,32.26,DC,DC,S_DCH_H1,40,Herbivore
578,2021/08/21 16:20:40,30.71,DC,DC,S_DCH_H1,40,Herbivore
579,2021/08/21 17:20:40,27.84,DC,DC,S_DCH_H1,40,Herbivore
580,2021/08/21 18:20:40,27.71,DC,DC,S_DCH_H1,40,Herbivore
581,2021/08/21 19:20:40,24.54,DC,DC,S_DCH_H1,40,Herbivore
582,2021/08/21 20:20:40,23.12,DC,DC,S_DCH_H1,40,Herbivore
583,2021/08/21 21:20:40,22.01,DC,DC,S_DCH_H1,40,Herbivore
584,2021/08/21 22:20:40,22.22,DC,DC,S_DCH_H1,40,Herbivore
585,2021/08/21 23:20:40,22.48,DC,DC,S_DCH_H1,40,Herbivore
586,2021/08/22 00:20:40,22.39,DC,DC,S_DCH_H1,40,Herbivore
587,2021/08/22 01:20:40,22.31,DC,DC,S_DCH_H1,40,Herbivore
588,2021/08/22 02:20:40,22.09,DC,DC,S_DCH_H1,40,Herbivore
589,2021/08/22 03:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
590,2021/08/22 04:20:40,21.58,DC,DC,S_DCH_H1,40,Herbivore
591,2021/08/22 05:20:40,21.40,DC,DC,S_DCH_H1,40,Herbivore
592,2021/08/22 06:20:40,21.23,DC,DC,S_DCH_H1,40,Herbivore
593,2021/08/22 07:20:40,21.49,DC,DC,S_DCH_H1,40,Herbivore
594,2021/08/22 08:20:40,22.22,DC,DC,S_DCH_H1,40,Herbivore
595,2021/08/22 09:20:40,23.59,DC,DC,S_DCH_H1,40,Herbivore
596,2021/08/22 10:20:40,25.27,DC,DC,S_DCH_H1,40,Herbivore
597,2021/08/22 11:20:40,27.28,DC,DC,S_DCH_H1,40,Herbivore
598,2021/08/22 12:20:40,28.40,DC,DC,S_DCH_H1,40,Herbivore
599,2021/08/22 13:20:40,29.13,DC,DC,S_DCH_H1,40,Herbivore
600,2021/08/22 14:20:40,26.77,DC,DC,S_DCH_H1,40,Herbivore
601,2021/08/22 15:20:40,25.48,DC,DC,S_DCH_H1,40,Herbivore
602,2021/08/22 16:20:40,24.54,DC,DC,S_DCH_H1,40,Herbivore
603,2021/08/22 17:20:40,23.68,DC,DC,S_DCH_H1,40,Herbivore
604,2021/08/22 18:20:40,23.21,DC,DC,S_DCH_H1,40,Herbivore
605,2021/08/22 19:20:40,22.82,DC,DC,S_DCH_H1,40,Herbivore
606,2021/08/22 20:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
607,2021/08/22 21:20:40,21.66,DC,DC,S_DCH_H1,40,Herbivore
608,2021/08/22 22:20:40,21.75,DC,DC,S_DCH_H1,40,Herbivore
609,2021/08/22 23:20:40,20.89,DC,DC,S_DCH_H1,40,Herbivore
610,2021/08/23 00:20:40,21.06,DC,DC,S_DCH_H1,40,Herbivore
611,2021/08/23 01:20:40,20.93,DC,DC,S_DCH_H1,40,Herbivore
612,2021/08/23 02:20:40,20.20,DC,DC,S_DCH_H1,40,Herbivore
613,2021/08/23 03:20:40,20.33,DC,DC,S_DCH_H1,40,Herbivore
614,2021/08/23 04:20:40,20.25,DC,DC,S_DCH_H1,40,Herbivore
615,2021/08/23 05:20:40,19.82,DC,DC,S_DCH_H1,40,Herbivore
616,2021/08/23 06:20:40,19.82,DC,DC,S_DCH_H1,40,Herbivore
617,2021/08/23 07:20:40,20.76,DC,DC,S_DCH_H1,40,Herbivore
618,2021/08/23 08:20:40,22.43,DC,DC,S_DCH_H1,40,Herbivore
619,2021/08/23 09:20:40,23.68,DC,DC,S_DCH_H1,40,Herbivore
620,2021/08/23 10:20:40,26.21,DC,DC,S_DCH_H1,40,Herbivore
621,2021/08/23 11:20:40,29.77,DC,DC,S_DCH_H1,40,Herbivore
622,2021/08/23 12:20:40,32.73,DC,DC,S_DCH_H1,40,Herbivore
623,2021/08/23 13:20:40,28.53,DC,DC,S_DCH_H1,40,Herbivore
624,2021/08/23 14:20:40,29.13,DC,DC,S_DCH_H1,40,Herbivore
625,2021/08/23 15:20:40,27.24,DC,DC,S_DCH_H1,40,Herbivore
626,2021/08/23 16:20:40,23.38,DC,DC,S_DCH_H1,40,Herbivore
627,2021/08/23 17:20:40,21.79,DC,DC,S_DCH_H1,40,Herbivore
628,2021/08/23 18:20:40,22.26,DC,DC,S_DCH_H1,40,Herbivore
629,2021/08/23 19:20:40,21.75,DC,DC,S_DCH_H1,40,Herbivore
630,2021/08/23 20:20:40,21.28,DC,DC,S_DCH_H1,40,Herbivore
631,2021/08/23 21:20:40,21.19,DC,DC,S_DCH_H1,40,Herbivore
632,2021/08/23 22:20:40,20.85,DC,DC,S_DCH_H1,40,Herbivore
633,2021/08/23 23:20:40,20.46,DC,DC,S_DCH_H1,40,Herbivore
634,2021/08/24 00:20:40,20.72,DC,DC,S_DCH_H1,40,Herbivore
635,2021/08/24 01:20:40,20.76,DC,DC,S_DCH_H1,40,Herbivore
636,2021/08/24 02:20:40,20.29,DC,DC,S_DCH_H1,40,Herbivore
637,2021/08/24 03:20:40,20.72,DC,DC,S_DCH_H1,40,Herbivore
638,2021/08/24 04:20:40,19.56,DC,DC,S_DCH_H1,40,Herbivore
639,2021/08/24 05:20:40,20.20,DC,DC,S_DCH_H1,40,Herbivore
640,2021/08/24 06:20:40,20.25,DC,DC,S_DCH_H1,40,Herbivore
641,2021/08/24 07:20:40,20.68,DC,DC,S_DCH_H1,40,Herbivore
642,2021/08/24 08:20:40,21.40,DC,DC,S_DCH_H1,40,Herbivore
643,2021/08/24 09:20:40,21.83,DC,DC,S_DCH_H1,40,Herbivore
644,2021/08/24 10:20:40,21.70,DC,DC,S_DCH_H1,40,Herbivore
645,2021/08/24 11:20:40,26.81,DC,DC,S_DCH_H1,40,Herbivore
646,2021/08/24 12:20:40,28.83,DC,DC,S_DCH_H1,40,Herbivore
647,2021/08/24 13:20:40,30.63,DC,DC,S_DCH_H1,40,Herbivore
648,2021/08/24 14:20:40,31.40,DC,DC,S_DCH_H1,40,Herbivore
649,2021/08/24 15:20:40,31.23,DC,DC,S_DCH_H1,40,Herbivore
650,2021/08/24 16:20:40,34.49,DC,DC,S_DCH_H1,40,Herbivore
651,2021/08/24 17:20:40,33.93,DC,DC,S_DCH_H1,40,Herbivore
652,2021/08/24 18:20:40,30.59,DC,DC,S_DCH_H1,40,Herbivore
653,2021/08/24 19:20:40,23.55,DC,DC,S_DCH_H1,40,Herbivore
654,2021/08/24 20:20:40,21.15,DC,DC,S_DCH_H1,40,Herbivore
655,2021/08/24 21:20:40,19.90,DC,DC,S_DCH_H1,40,Herbivore
656,2021/08/24 22:20:40,19.13,DC,DC,S_DCH_H1,40,Herbivore
657,2021/08/24 23:20:40,18.66,DC,DC,S_DCH_H1,40,Herbivore
658,2021/08/25 00:20:40,18.14,DC,DC,S_DCH_H1,40,Herbivore
659,2021/08/25 01:20:40,18.44,DC,DC,S_DCH_H1,40,Herbivore
660,2021/08/25 02:20:40,18.23,DC,DC,S_DCH_H1,40,Herbivore
661,2021/08/25 03:20:40,19.17,DC,DC,S_DCH_H1,40,Herbivore
662,2021/08/25 04:20:40,19.26,DC,DC,S_DCH_H1,40,Herbivore
663,2021/08/25 05:20:40,19.22,DC,DC,S_DCH_H1,40,Herbivore
664,2021/08/25 06:20:40,19.22,DC,DC,S_DCH_H1,40,Herbivore
665,2021/08/25 07:20:40,19.52,DC,DC,S_DCH_H1,40,Herbivore
666,2021/08/25 08:20:40,20.29,DC,DC,S_DCH_H1,40,Herbivore
667,2021/08/25 09:20:40,22.31,DC,DC,S_DCH_H1,40,Herbivore
668,2021/08/25 10:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
669,2021/08/25 11:20:40,28.01,DC,DC,S_DCH_H1,40,Herbivore
670,2021/08/25 12:20:40,30.93,DC,DC,S_DCH_H1,40,Herbivore
671,2021/08/25 13:20:40,33.80,DC,DC,S_DCH_H1,40,Herbivore
672,2021/08/25 14:20:40,35.73,DC,DC,S_DCH_H1,40,Herbivore
673,2021/08/25 15:20:40,39.59,DC,DC,S_DCH_H1,40,Herbivore
674,2021/08/25 16:20:40,33.67,DC,DC,S_DCH_H1,40,Herbivore
675,2021/08/25 17:20:40,33.93,DC,DC,S_DCH_H1,40,Herbivore
676,2021/08/25 18:20:40,28.10,DC,DC,S_DCH_H1,40,Herbivore
677,2021/08/25 19:20:40,23.94,DC,DC,S_DCH_H1,40,Herbivore
678,2021/08/25 20:20:40,21.36,DC,DC,S_DCH_H1,40,Herbivore
679,2021/08/25 21:20:40,20.37,DC,DC,S_DCH_H1,40,Herbivore
680,2021/08/25 22:20:40,20.16,DC,DC,S_DCH_H1,40,Herbivore
681,2021/08/25 23:20:40,19.86,DC,DC,S_DCH_H1,40,Herbivore
682,2021/08/26 00:20:40,19.26,DC,DC,S_DCH_H1,40,Herbivore
683,2021/08/26 01:20:40,18.96,DC,DC,S_DCH_H1,40,Herbivore
684,2021/08/26 02:20:40,19.47,DC,DC,S_DCH_H1,40,Herbivore
685,2021/08/26 03:20:40,19.13,DC,DC,S_DCH_H1,40,Herbivore
686,2021/08/26 04:20:40,19.47,DC,DC,S_DCH_H1,40,Herbivore
687,2021/08/26 05:20:40,19.00,DC,DC,S_DCH_H1,40,Herbivore
688,2021/08/26 06:20:40,17.80,DC,DC,S_DCH_H1,40,Herbivore
689,2021/08/26 07:20:40,19.77,DC,DC,S_DCH_H1,40,Herbivore
690,2021/08/26 08:20:40,21.88,DC,DC,S_DCH_H1,40,Herbivore
691,2021/08/26 09:20:40,23.59,DC,DC,S_DCH_H1,40,Herbivore
692,2021/08/26 10:20:40,23.98,DC,DC,S_DCH_H1,40,Herbivore
693,2021/08/26 11:20:40,29.17,DC,DC,S_DCH_H1,40,Herbivore
694,2021/08/26 12:20:40,33.63,DC,DC,S_DCH_H1,40,Herbivore
695,2021/08/26 13:20:40,36.38,DC,DC,S_DCH_H1,40,Herbivore
696,2021/08/26 14:20:40,34.06,DC,DC,S_DCH_H1,40,Herbivore
697,2021/08/26 15:20:40,39.77,DC,DC,S_DCH_H1,40,Herbivore
698,2021/08/26 16:20:40,40.07,DC,DC,S_DCH_H1,40,Herbivore
699,2021/08/26 17:20:40,36.63,DC,DC,S_DCH_H1,40,Herbivore
700,2021/08/26 18:20:40,33.16,DC,DC,S_DCH_H1,40,Herbivore
701,2021/08/26 19:20:40,26.68,DC,DC,S_DCH_H1,40,Herbivore
702,2021/08/26 20:20:40,24.75,DC,DC,S_DCH_H1,40,Herbivore
703,2021/08/26 21:20:40,23.85,DC,DC,S_DCH_H1,40,Herbivore
704,2021/08/26 22:20:40,22.61,DC,DC,S_DCH_H1,40,Herbivore
705,2021/08/26 23:20:40,20.98,DC,DC,S_DCH_H1,40,Herbivore
706,2021/08/27 00:20:40,19.82,DC,DC,S_DCH_H1,40,Herbivore
707,2021/08/27 01:20:40,19.00,DC,DC,S_DCH_H1,40,Herbivore
708,2021/08/27 02:20:40,18.62,DC,DC,S_DCH_H1,40,Herbivore
709,2021/08/27 03:20:40,18.36,DC,DC,S_DCH_H1,40,Herbivore
710,2021/08/27 04:20:40,18.66,DC,DC,S_DCH_H1,40,Herbivore
711,2021/08/27 05:20:40,17.80,DC,DC,S_DCH_H1,40,Herbivore
712,2021/08/27 06:20:40,17.46,DC,DC,S_DCH_H1,40,Herbivore
713,2021/08/27 07:20:40,19.13,DC,DC,S_DCH_H1,40,Herbivore
714,2021/08/27 08:20:40,20.29,DC,DC,S_DCH_H1,40,Herbivore
715,2021/08/27 09:20:40,21.36,DC,DC,S_DCH_H1,40,Herbivore
716,2021/08/27 10:20:40,22.13,DC,DC,S_DCH_H1,40,Herbivore
717,2021/08/27 11:20:40,28.14,DC,DC,S_DCH_H1,40,Herbivore
718,2021/08/27 12:20:40,27.88,DC,DC,S_DCH_H1,40,Herbivore
719,2021/08/27 13:20:40,31.74,DC,DC,S_DCH_H1,40,Herbivore
720,2021/08/27 14:20:40,28.48,DC,DC,S_DCH_H1,40,Herbivore
721,2021/08/27 15:20:40,36.12,DC,DC,S_DCH_H1,40,Herbivore
722,2021/08/27 16:20:40,35.35,DC,DC,S_DCH_H1,40,Herbivore
723,2021/08/27 17:20:40,32.94,DC,DC,S_DCH_H1,40,Herbivore
724,2021/08/27 18:20:40,28.70,DC,DC,S_DCH_H1,40,Herbivore
725,2021/08/27 19:20:40,20.33,DC,DC,S_DCH_H1,40,Herbivore
726,2021/08/27 20:20:40,17.20,DC,DC,S_DCH_H1,40,Herbivore
727,2021/08/27 21:20:40,15.87,DC,DC,S_DCH_H1,40,Herbivore
728,2021/08/27 22:20:40,15.27,DC,DC,S_DCH_H1,40,Herbivore
729,2021/08/27 23:20:40,14.80,DC,DC,S_DCH_H1,40,Herbivore
730,2021/08/28 00:20:40,14.93,DC,DC,S_DCH_H1,40,Herbivore
731,2021/08/28 01:20:40,15.01,DC,DC,S_DCH_H1,40,Herbivore
732,2021/08/28 02:20:40,14.15,DC,DC,S_DCH_H1,40,Herbivore
733,2021/08/28 03:20:40,13.25,DC,DC,S_DCH_H1,40,Herbivore
734,2021/08/28 04:20:40,13.38,DC,DC,S_DCH_H1,40,Herbivore
735,2021/08/28 05:20:40,13.25,DC,DC,S_DCH_H1,40,Herbivore
736,2021/08/28 06:20:40,13.21,DC,DC,S_DCH_H1,40,Herbivore
737,2021/08/28 07:20:40,13.94,DC,DC,S_DCH_H1,40,Herbivore
738,2021/08/28 08:20:40,16.81,DC,DC,S_DCH_H1,40,Herbivore
739,2021/08/28 09:20:40,18.74,DC,DC,S_DCH_H1,40,Herbivore
740,2021/08/28 10:20:40,20.42,DC,DC,S_DCH_H1,40,Herbivore
741,2021/08/28 11:20:40,20.68,DC,DC,S_DCH_H1,40,Herbivore
742,2021/08/28 12:20:40,21.58,DC,DC,S_DCH_H1,40,Herbivore
743,2021/08/28 13:20:40,20.50,DC,DC,S_DCH_H1,40,Herbivore
744,2021/08/28 14:20:40,21.23,DC,DC,S_DCH_H1,40,Herbivore
745,2021/08/28 15:20:40,20.63,DC,DC,S_DCH_H1,40,Herbivore
746,2021/08/28 16:20:40,20.46,DC,DC,S_DCH_H1,40,Herbivore
747,2021/08/28 17:20:40,19.39,DC,DC,S_DCH_H1,40,Herbivore
748,2021/08/28 18:20:40,18.49,DC,DC,S_DCH_H1,40,Herbivore
749,2021/08/28 19:20:40,17.37,DC,DC,S_DCH_H1,40,Herbivore
750,2021/08/28 20:20:40,16.73,DC,DC,S_DCH_H1,40,Herbivore
751,2021/08/28 21:20:40,16.56,DC,DC,S_DCH_H1,40,Herbivore
752,2021/08/28 22:20:40,15.96,DC,DC,S_DCH_H1,40,Herbivore
753,2021/08/28 23:20:40,15.83,DC,DC,S_DCH_H1,40,Herbivore
754,2021/08/29 00:20:40,15.70,DC,DC,S_DCH_H1,40,Herbivore
755,2021/08/29 01:20:40,15.53,DC,DC,S_DCH_H1,40,Herbivore
756,2021/08/29 02:20:40,15.40,DC,DC,S_DCH_H1,40,Herbivore
757,2021/08/29 03:20:40,15.27,DC,DC,S_DCH_H1,40,Herbivore
758,2021/08/29 04:20:40,15.10,DC,DC,S_DCH_H1,40,Herbivore
759,2021/08/29 05:20:40,15.14,DC,DC,S_DCH_H1,40,Herbivore
760,2021/08/29 06:20:40,15.23,DC,DC,S_DCH_H1,40,Herbivore
761,2021/08/29 07:20:40,15.61,DC,DC,S_DCH_H1,40,Herbivore
762,2021/08/29 08:20:40,16.39,DC,DC,S_DCH_H1,40,Herbivore
763,2021/08/29 09:20:40,16.77,DC,DC,S_DCH_H1,40,Herbivore
764,2021/08/29 10:20:40,17.29,DC,DC,S_DCH_H1,40,Herbivore
765,2021/08/29 11:20:40,19.60,DC,DC,S_DCH_H1,40,Herbivore
766,2021/08/29 12:20:40,19.47,DC,DC,S_DCH_H1,40,Herbivore
767,2021/08/29 13:20:40,20.29,DC,DC,S_DCH_H1,40,Herbivore
768,2021/08/29 14:20:40,20.03,DC,DC,S_DCH_H1,40,Herbivore
769,2021/08/29 15:20:40,21.06,DC,DC,S_DCH_H1,40,Herbivore
770,2021/08/29 16:20:40,21.06,DC,DC,S_DCH_H1,40,Herbivore
771,2021/08/29 17:20:40,20.33,DC,DC,S_DCH_H1,40,Herbivore
772,2021/08/29 18:20:40,19.77,DC,DC,S_DCH_H1,40,Herbivore
773,2021/08/29 19:20:40,18.70,DC,DC,S_DCH_H1,40,Herbivore
774,2021/08/29 20:20:40,18.06,DC,DC,S_DCH_H1,40,Herbivore
775,2021/08/29 21:20:40,18.10,DC,DC,S_DCH_H1,40,Herbivore
776,2021/08/29 22:20:40,18.06,DC,DC,S_DCH_H1,40,Herbivore
777,2021/08/29 23:20:40,18.10,DC,DC,S_DCH_H1,40,Herbivore
778,2021/08/30 00:20:40,18.27,DC,DC,S_DCH_H1,40,Herbivore
779,2021/08/30 01:20:40,18.19,DC,DC,S_DCH_H1,40,Herbivore
780,2021/08/30 02:20:40,18.23,DC,DC,S_DCH_H1,40,Herbivore
