Sample_ID,Site,Population,Treatment_PopType,Year,CO2CperHourperg,Overall_mineralization_rate,SORU_Biomass,POPRC_Biomass,MISC_Biomass,PercentN_SOIL,PercentN_LITTER,PercentN_POPRC,PercentN_MISC,PercentN_SORU,PercentC_SOIL,PercentC_LITTER,PercentC_POPRC,PercentC_MISC,PercentC_SORU,PlantDiversity,average_SOM
FNH_V8,FN,FN,Vegetation,2023,3.482014905113533,35.468081961831075,77.51383495145632,43.13246753246754,20.25348837209303,0.6,1.4,2.8,2.1,2.6,7.6,44.5,45,46.5,46.8,1.3269265955626401,NA
FNN_H1,UP,FN,Reactor,2021,1.9172871544928656,-6.1320388487163715,4.791277651268693,27.887796499300762,73.93203438362289,0.2,0.8,2.1,2.2,0,3.2,43.4,39.6,42.4,0,0.8559951145079369,7.0794169905
FNN_H1,UP,FN,Reactor,2023,2.564296915080063,2.274535039172521,7.05183129855717,41.73477158765124,128.28416963534485,0.2,1.1,1,1.1,2.4,2.7,43.7,41.4,46.7,44,1.306388511496359,NA
FNN_H2,UP,FN,Reactor,2021,1.6454767436916622,-0.8002622675658002,2.5059581977878858,51.592422354551054,47.57159284580167,0.2,1,1.7,3.1,0,2.7,43.5,42.8,43.5,0,1.207426012053328,5.900781825999999
FNN_H2,UP,FN,Reactor,2023,2.4431674423580114,10.469754168377092,11.532852386237524,69.69086018529792,60.08657202699558,0.2,1.2,1.5,1.5,2.2,2.7,43.3,41.9,45.8,45.3,1.2884679526632343,NA
FNN_H3,UP,FN,Reactor,2021,1.8603026918896477,-0.7854335163974231,50.49766672088483,44.81967211019383,13.100246219420068,0.1,0.6,1.9,1.9,2.5,2.2,43.2,43.7,41.9,46.5,1.1147786491696257,6.2503761635
FNN_H3,UP,FN,Reactor,2023,2.169973965238154,4.349095022079058,83.22918978912318,53.302808248746416,-3.9778378475143534,0.2,0.8,3,0.9,2.3,2.5,44.2,47.1,43.5,45.9,0.8756272907047242,NA
FNN_H4,UP,FN,Reactor,2021,1.9362051253523844,-20.236889981338987,13.932555465191921,58.36517259890828,29.32205639654082,0.2,0.5,0.9,2.1,2.2,3.2,45.9,17.4,44,44.7,1.114847809666905,6.5986569165
FNN_H4,UP,FN,Reactor,2023,2.9259320851773274,4.217483845511348,63.81143174250832,66.79885102002413,-8.111025581353704,0.2,1.4,1.2,1.1,2.5,2.4,42.5,43,43.5,45.7,0.8325617718387759,NA
FNN_H5,UP,FN,Reactor,2021,1.5360428200880138,-27.929864949982193,18.503194372153533,71.91067308762273,9.04479367513988,0.2,1.1,2.2,2.1,2.2,3.2,45,44.9,44.4,47.9,0.8298717260217524,6.2702422705
FNN_H5,UP,FN,Reactor,2023,2.4361788551862773,-3.654922083978116,23.482241953385135,92.82693350748829,-6.044431714434029,0.2,0.8,1.4,1.1,2.2,3,43.3,41.5,45.4,44.9,0.6260723402019589,NA
FNN_H6,UP,FN,Reactor,2021,2.0443233890757937,-8.261861543998835,83.63479879635653,24.50142137712215,8.030930539069834,0.2,0.7,1.8,2.7,2.5,3.1,45.3,43.2,43.2,44.7,1.1048989192538827,6.9999486485
FNN_H6,UP,FN,Reactor,2023,2.426629978759647,-0.10497695169801458,75.76082130965594,61.01483268947654,-10.17761944827338,0.2,0.5,1.2,2,2.3,2.9,42.5,39.1,43.4,46.5,0.7460284726780722,NA
FNN_H7,UP,FN,Reactor,2021,1.9173599439494575,-10.18770688247402,27.64447218607676,49.05264101291709,28.308193260470773,0.2,0.7,1.9,2.4,2.2,2.9,43,44,44.4,45.1,1.2576940026086998,6.3817479514999995
FNN_H7,UP,FN,Reactor,2023,2.2007005667848603,0.07442392689954369,84.72286348501665,44.62678075292503,10.488319220923373,0.1,0.9,1.1,1.6,2.3,2.4,41,41,44,44.9,1.215485112649764,NA
FNS_H1,YF,FN,Reactor,2021,2.315771301658285,-3.79092823058338,24.267631014793665,66.71065028487816,22.762879591830178,0.1,1.3,2.7,2.3,2.9,2.5,43.4,45.5,43.5,47.4,1.3082125889072447,6.983873690999999
FNS_H1,YF,FN,Reactor,2023,2.5319467497338377,3.766953319385541,6.741353383458653,14.30573176693679,134.0255328451197,0.2,0.7,0,1.4,2.1,3.4,46.3,0,42.3,45.8,1.0183771005510498,NA
FNS_H2,YF,FN,Reactor,2021,1.0658770995293136,8.66052212501279,40.14669680768233,54.19197430305837,21.573649529839063,0.2,0.9,1.9,1.9,2.2,2.2,45.7,43.9,41.5,47,1.3612585548293386,5.2995748515
FNS_H2,YF,FN,Reactor,2023,3.2296139868486384,23.58811471659814,-4.360902255639089,52.757022858920614,65.22859328888403,0.2,1.2,1.5,2,0,3.4,44.9,44.6,42.5,0,1.2161494075590578,NA
FNS_H3,YF,FN,Reactor,2021,1.5370918529649933,6.480142386998608,14.059660147936667,63.29646592620003,39.41210045970579,0.3,3,2.4,2.2,2.3,2.8,65.6,45.8,41.9,47.1,1.407390178272803,5.1668772815
FNS_H3,YF,FN,Reactor,2023,2.86551204594008,12.99126881823626,-4.360902255639089,72.37502851809603,22.640011658833387,0.2,1.1,1,1.5,0,2.8,45.5,45.5,46.6,0,0.5552505662779199,NA
FNS_H4,YF,FN,Reactor,2021,1.6390931935621034,7.699386864676748,4.985908266286002,64.43452737909274,46.54748083165248,0.1,1.1,2.2,2.3,2,2,44.8,39.6,40.8,46.7,1.5844581836944323,5.2915721455
FNS_H4,YF,FN,Reactor,2023,3.0834887628812764,-2.8241108969697946,-4.360902255639089,54.32646331165464,60.31452617772434,0.2,1.2,2.1,1.8,0,3,44.2,43.2,44.5,0,0.7329713378402893,NA
FNS_H5,YF,FN,Reactor,2021,1.7964260416963094,3.784858143239016,9.522784207111334,56.46809720884379,51.30440107961694,0.2,1.3,2.5,2.4,2.6,2.2,46,44.7,45.6,47.4,1.5755954323927375,4.828939506
FNS_H5,YF,FN,Reactor,2023,2.835907394138731,6.737586497312961,-4.360902255639089,81.79167123450023,2.9837432141946265,0.1,1,1.5,1.4,0,1.8,45.9,43,42.7,0,0.3623566434494742,NA
FNS_H6,YF,FN,Reactor,2021,1.7140343144652865,20.592994901502152,18.596536088762,84.91963353116147,10.870578971919029,0.2,1.1,2.5,2.3,1.9,2.4,45.1,45.8,42.8,45.6,1.0102923596968594,5.7068667665
FNS_H6,YF,FN,Reactor,2023,2.316712166060921,32.14189143931497,30.79624060150376,44.909820595250444,50.48639195540496,0.2,1.7,2,2,2.2,2.7,45.2,44.6,42.9,46.8,1.3699953831003386,NA
FNS_H7,YF,FN,Reactor,2021,1.4892838261087835,7.642571630208163,8.388565221905,70.12483464355627,35.84441027373244,0.1,1.4,3.1,2.7,3.2,2,43,45.4,42.8,47.5,1.4749566456821197,5.642961023
FNS_H7,YF,FN,Reactor,2023,2.6489423797089997,8.812383435543396,-2.5105263157894653,79.43751055539919,6.259787954967753,0.2,1.5,2.1,2.6,2.4,3.2,44.7,44,45.5,47.9,0.4558980727687001,NA
FNS_H8,YF,FN,Reactor,2021,1.1068294700051768,6.194110097947167,14.059660147936667,62.15840447330732,41.79056058368802,0.3,1.2,2.3,2.3,2.9,4.7,44.3,37.4,43.3,43.4,1.739667524305169,4.893007481
FNS_H8,YF,FN,Reactor,2023,2.771146708503905,9.223408639952735,-4.360902255639089,63.74310602805885,39.02023536269902,0.2,1.1,1.3,1.6,0,2.5,44.5,43.8,45.1,0,0.8814310190223331,NA
SCH_H1,SC,SC,Resistor,2021,1.7996958221468318,4.433042894493187,-0.4921402877697929,59.792097178120365,27.105081344766024,0.2,1.5,2.4,2.6,2.8,3.9,46.9,46.5,44.4,47.7,1.3002115759480062,8.213412833
SCH_H1,SC,SC,Resistor,2023,2.2390272620476894,7.832114901356469,19.68746372214197,55.85690106411321,8.867706944612776,0.3,1.2,2.2,1.6,2,4.7,45.5,44.2,46.3,47.3,0.9636986559814221,NA
SCH_H2,SC,SC,Resistor,2021,2.0791656100074207,12.67007799721584,5.069658273381288,48.37626064311268,33.79182639744525,0.3,1.9,2.7,2.6,2.8,4.5,46.3,44.5,45.8,45.3,1.372671533323456,9.316171698
SCH_H2,SC,SC,Resistor,2023,2.5041240349953817,-3.1916681004888474,16.982116872072453,62.326160886395336,3.265840504181313,0.4,0.7,1.5,1.9,2.3,6.4,46.7,43.7,47.2,46.1,0.7294475449994388,NA
SCH_H3,SC,SC,Resistor,2021,1.453072316194885,19.24523351405096,13.412356115107908,62.23834786419344,14.56743437099248,0.3,1.7,3.1,1.9,2.7,3.8,47.9,47.8,43.9,45.5,0.9677686204036058,7.65606208
SCH_H3,SC,SC,Resistor,2023,3.0717840204950373,12.075868959435399,50.798952497941436,30.626787757212938,22.472239728517756,0.2,0.8,1.4,1.9,2.3,3.8,45.6,45.3,45.8,46.4,1.3386025114355524,NA
SCH_H4,SC,SC,Resistor,2021,2.1010539738902603,19.812102594864193,45.39269784172662,34.51417342203192,22.925865686841508,0.3,2.7,2.8,2.2,3.4,4.8,46.9,44.9,43.8,45.8,1.5189351747479385,8.438590399
SCH_H4,SC,SC,Resistor,2023,2.479772239631563,17.936194402975815,26.450830847315768,55.209975081885,6.46690704157072,0.3,0.9,1.7,2.5,2.1,4,46.1,45.5,44.5,45.1,0.990950874746942,NA
SCH_H5,SC,SC,Resistor,2021,2.117533761542732,13.34878860949723,9.241007194244599,45.9300099570396,34.62766952903015,0.4,1,3.7,1.8,2.4,5,47.7,47.4,42.9,47.9,1.3884843347825326,8.4387303095
SCH_H5,SC,SC,Resistor,2023,2.0469969011819784,11.694683294352036,27.803504272350526,44.212233384005394,18.470906556780996,0.2,1.2,2.4,2.6,2.6,3.6,45.2,46,46.3,47.1,1.208868998478202,NA
SCH_H6,SC,SC,Resistor,2021,1.6954412026318924,31.149472753302472,6.460107913669058,72.02335060848574,9.552375581483062,0.4,2.5,3.1,3,3.2,5.5,46.8,44,42.4,46.3,0.8162362632519946,9.7396812105
SCH_H6,SC,SC,Resistor,2023,3.016905229926839,34.289204146783646,52.151625922976194,43.56530740177718,4.866373772876017,0.3,0.9,2.2,2.1,2.7,4.8,46.2,45.5,46.2,47.4,1.098696283603592,NA
SCH_H7,SC,SC,Resistor,2021,1.8554654179214585,10.81387993408657,49.56404676258993,30.43708894524346,25.433395081596217,0.3,0.9,2,2,3.3,4.3,47.2,46.1,43.2,46.9,1.3450608298777043,8.0075462985
SCH_H7,SC,SC,Resistor,2023,2.3816772027275697,8.7416437346874325,21.04013714717673,29.332935792756512,40.87837231850685,0.2,1.2,1.3,2.7,2.4,3.6,45,44.1,45.3,46.8,1.4236183495663561,NA
SCH_H8,SC,SC,Resistor,2021,2.0345290937360287,28.24993692473049,-0.4921402877697929,64.68459855026651,20.4183362920868,0.3,1.6,1.9,3.2,0,4.7,46.7,44.6,43,0,0.956734184247659,8.9360801535
SCH_H8,SC,SC,Resistor,2023,2.2878308082211065,7.928910643514518,-1.9553110784141756,48.74071525960288,30.474906071991274,0.3,1.5,2.4,1.9,2.1,5.2,46.5,43.9,44.2,46.2,1.2756698363421848,NA
SCH_V1,SC,SC,Vegetation,2021,1.7213784929095859,19.76355405336787,20.36460431654676,28.806255154528074,45.49363023963389,0.3,1.7,1.1,2.9,3.3,4.7,45.3,44.9,45.3,46.1,1.5443687885900383,9.082900451
SCH_V1,SC,SC,Vegetation,2023,2.492828603265404,22.855270692220536,21.04013714717673,44.212233384005394,22.472239728517756,0.3,0.8,1.6,1.7,2.6,4.8,45.7,45.6,46.3,47.4,1.473993533963997,NA
SCH_V3,SC,SC,Vegetation,2021,1.7370320993179378,21.420362121920427,-0.4921402877697929,58.97668028276267,27.105081344766024,0.2,1.2,3.1,3.2,3,3.5,43.7,44,44.3,46,1.180918034878235,8.552242831000001
SCH_V3,SC,SC,Vegetation,2023,2.6681877648930703,21.51999428596717,27.803504272350526,50.0345672240593,10.468240213307478,0.3,1.2,1.9,2.1,2.6,4.3,43.5,44.6,44.9,46.1,1.1906638540986976,NA
SCH_V4,SC,SC,Vegetation,2021,1.8435021551339341,12.57628049718411,21.75505395683453,32.88333963131653,39.64272831853957,0.3,1.2,3.3,3.1,2.9,4,46,45.4,42.1,45.7,1.603717515017429,9.236002578
SCH_V4,SC,SC,Vegetation,2023,3.4959309839482042,8.01463992411538,73.79440072353233,27.392157846071875,12.068773482002182,0.4,1.6,2.4,2.4,2.3,5.6,44.9,45.3,45.2,46.4,1.2604127707229777,NA
SCH_V5,SC,SC,Vegetation,2021,1.744937800006114,6.391515610605718,35.659550359712235,28.806255154528074,36.299355792199954,0.3,1.1,2.6,1.8,3,4.5,45.4,44.9,45.7,45.6,1.8331216406166242,8.9788625585
SCH_V5,SC,SC,Vegetation,2023,2.4379025176159406,14.121007196089224,46.74093222283715,36.449121597266846,16.87037328808629,0.3,1.3,1.5,2.4,2.6,5,46.2,45.1,42.6,47.6,1.2185722731959228,NA
SCH_V6,SC,SC,Vegetation,2021,1.8807437396167872,23.195729427085375,20.36460431654676,60.60751407347806,12.059904976237771,0.3,1.2,2.6,2.7,3,4.1,45.2,39.6,46.6,48.9,0.9101133700716308,9.0892225755
SCH_V6,SC,SC,Vegetation,2023,2.532820404067193,3.9352738456809884,14.276770022002935,51.328419188515724,17.670639922433644,0.3,1.1,1.7,2.2,2.3,4.3,46.6,43.7,44.1,47.5,1.161565255717097,NA
SCH_V7,SC,SC,Vegetation,2021,1.9972039366896692,10.921013278359286,34.269100719424465,39.406674794178066,26.26923821318112,0.2,1.4,3,2.6,2.5,3.6,46.2,45.5,55,48.4,1.1581812251658845,8.2178861885
SCH_V7,SC,SC,Vegetation,2023,2.1081889098082804,6.621466591238306,44.035585372767635,42.91838141954897,10.468240213307478,0.3,1.1,1.5,2,2.4,3.7,48.1,44.3,44.6,48.4,1.0481472140317885,NA
SCH_V8,SC,SC,Vegetation,2021,1.8335916085714836,-0.15591175687137815,5.069658273381288,62.23834786419344,19.582493160501897,0.2,0.8,2.8,1.8,3.5,4,46.8,43.1,45.6,47.3,1.060674309702614,8.460249037499999
SCH_V8,SC,SC,Vegetation,2023,2.9336258468527143,5.728936096360519,41.33023852269812,29.979861774984723,27.273839534601866,0.4,1.2,1.9,1.7,2.1,5.6,47.4,43.1,45.8,45.8,1.2810505416521223,NA
SCN_H1,UP,SC,Resistor,2021,2.789834590228155,-1.3868528543494447,31.072451366297972,30.42757784093472,47.57159284580167,0.2,0.9,2.8,2.3,1.8,2.6,44.4,43.7,44.5,46.3,1.7119448473820522,7.3507762875000004
SCN_H1,UP,SC,Resistor,2023,3.0546310433554744,18.46211442983457,10.039178690344073,80.29489379130185,39.42063335779883,0.2,1,1.4,2.1,2.5,3.6,41.9,44,46.9,46.8,0.9761150643172979,NA
SCN_H2,UP,SC,Resistor,2021,1.523449336290279,-2.133967261225679,31.072451366297972,54.97879747672967,19.18342503584035,0.1,1.2,1.8,2.1,2.3,2.4,43.3,43.7,42.7,46.7,1.283629059850286,6.165402594
SCN_H2,UP,SC,Resistor,2023,2.576500548190753,3.9933016121324756,60.82408435072142,56.194817414020214,20.82128855552175,0.2,0.8,1.6,1.3,2.2,3,41.1,42.1,44.3,45.4,1.4640786980553373,NA
SCN_H3,UP,SC,Resistor,2021,1.802217495356203,-14.520255528116806,16.217874918672727,59.21176637945293,26.28046698833068,0.2,0.5,2.2,1.7,1.8,2.8,44.2,45.8,46.1,43.1,1.1326081665677366,6.6321979424999995
SCN_H3,UP,SC,Resistor,2023,2.438344255053947,-0.9489655613597077,72.77347391786903,59.08682657929401,-1.9112439805946781,0.2,0.8,1.1,1.9,2.5,2.7,40.4,41.3,41.9,47.2,0.9249648428662819,NA
SCN_H4,UP,SC,Resistor,2021,1.8466327845132557,-10.711923154197288,7.0765971047495,56.67198503781897,37.432961485101195,0.2,0.4,2.1,1.9,2.2,2.9,47,43.9,42.7,45.4,1.2783223953382252,6.4743412485
SCN_H4,UP,SC,Resistor,2023,2.5074932168500617,0.15094257416620765,30.950610432852393,70.65486324038919,29.08766402320045,0.1,1,1.5,2,2.5,2.5,38.6,39.9,42.8,44.4,1.230037981840667,NA
SCN_H5,UP,SC,Resistor,2021,1.5659587225604295,-1.4647240402084885,12.789895738451518,73.60386064871204,12.086383083350022,0.1,0.6,1.5,2,2.5,2.3,45.1,44.1,43.9,45.8,0.8385889024022443,5.925845971
SCN_H5,UP,SC,Resistor,2023,1.9264121769619913,5.254107832839521,80.24184239733628,46.55478686310756,16.6881008216824,0.2,0.9,2.4,1.4,2.2,2.9,41.6,42.9,44.8,44.1,1.0727667340457467,NA
SCN_H6,UP,SC,Resistor,2021,1.4971627938526493,-0.7795532131179386,8.219256831489904,66.83111040435482,24.252740716190583,0.2,0.6,1.5,2.1,2.2,2.4,46.8,44.5,42.4,47,1.0625825120263297,6.073845497000001
SCN_H6,UP,SC,Resistor,2023,2.651579357606919,-7.30052591415779,44.393673695893455,75.47487851584552,2.2219437532446724,0.2,1,1.4,1.7,2.2,2.8,43.2,40.9,45.1,45.9,0.8886930982240949,NA
SCN_H7,UP,SC,Resistor,2021,1.94035046652895,-2.3029341963805883,2.5059581977878858,46.51285967128313,54.668634798292,0.2,0.6,1.4,1.9,2,2.6,45,42.6,44.2,46.7,1.5804507986744767,5.81669299
SCN_H7,UP,SC,Resistor,2023,3.137162339322253,3.8545079449370325,20.494894561598233,63.90684185475034,60.08657202699558,0.1,1.1,1.8,1.5,2.7,2.4,43.3,38.6,43,46.7,1.3288654128386055,NA
SCN_H8,UP,SC,Resistor,2021,2.1069605874648367,-4.276911010392049,25.359152732595955,45.66626589073848,35.4052352129611,0.2,1.6,2.2,2,3,3.1,42.2,44.9,44,48,1.5301013686783456,7.2349954665
SCN_H8,UP,SC,Resistor,2023,3.2274168322802925,-0.6119929997869791,53.35571587125416,33.05874409182985,82.819104563112,0.2,1.1,2.1,1.2,2.8,3.4,44.1,40.9,46.1,46.6,1.619360534810952,NA
SCS_H1,YF,SC,Resistor,2021,1.6086907201776195,17.459118802130206,3.8516892810796692,16.635946357599046,95.30591337328819,0.2,1.2,2.3,2.3,2.4,3.1,45.7,39.6,45.9,45.4,1.7769405345669274,6.368141291
SCS_H1,YF,SC,Resistor,2023,3.4706991006969963,6.933132694907569,3.0406015037594063,26.076535162442042,112.73124203009436,0.2,1.1,1.9,1.5,2.3,2.9,44.9,43.9,40.2,47.4,1.4248824072308506,NA
SCS_H2,YF,SC,Resistor,2021,1.3618069138437487,15.655292170772764,9.522784207111334,61.020343020414614,47.73671089364359,0.1,1.3,2.1,1.9,2.8,1.9,42.3,61.2,40.7,46.7,1.6831578516344528,5.2432607155
SCS_H2,YF,SC,Resistor,2023,2.839494041541938,10.09326164676681,10.442105263157902,73.15974874446304,6.259787954967753,0.2,0.7,2,1.4,2.2,2.9,45.3,44,44,45.6,0.7462297422375356,NA
SCS_H3,YF,SC,Resistor,2021,1.4118984763113245,8.53216982375603,19.730755073968332,65.57258883198544,29.89825996377687,0.1,1.1,2.7,2.1,2.5,1.7,45.2,43.3,41.2,46.6,1.464693430955168,5.621769363
SCS_H3,YF,SC,Resistor,2023,2.934908215246572,10.599403457492633,-4.360902255639089,17.44461267240486,138.93959995627938,0.2,0.9,1.5,2.3,2.2,2.6,45.7,43.6,44.9,47.6,1.3510394158370158,NA
SCS_H4,YF,SC,Resistor,2021,1.9328284284531172,17.351319432289813,6.1201272514923355,41.6732983212386,70.33208207147477,0.2,0.8,2.2,2.2,2.7,3,47,39.6,46.3,48.3,1.4391054668215773,6.386552079
SCS_H4,YF,SC,Resistor,2023,2.9601020888116447,3.703011628136232,-4.360902255639089,44.909820595250444,78.33277225197654,0.2,0.9,1.8,1.6,0,3.2,45.6,43.8,44.1,0,0.929594704680054,NA
SCS_H5,YF,SC,Resistor,2021,1.372875627951331,9.85474424957072,17.462317103555666,76.95320336091251,20.384419467847948,0.2,0.8,2.1,2.7,2.3,3.2,33.1,43.6,50.9,47.9,1.1770453027162644,4.6461190595
SCS_H5,YF,SC,Resistor,2023,3.192607002587705,16.593118473388582,1.1902255639097825,76.29862964993112,9.53583269574088,0.2,2.8,2.2,1.5,1.9,2.6,45.6,43.9,35.1,47.1,0.5634353677755297,NA
SCS_H6,YF,SC,Resistor,2021,1.2316716696176144,20.651455287254365,60.562638541396325,38.25911396256048,15.62749921988349,0,1.3,2.6,3,2.8,0.8,46.8,44.9,44.8,47.7,1.2268888571422507,5.682798881
SCS_H6,YF,SC,Resistor,2023,3.1313426521785774,16.065530487892456,27.095488721804514,62.95838580169183,14.44989980690057,0.2,1.2,1.9,2,2.2,3.3,45.4,42.7,43,47.7,0.9198933860967848,NA
SCS_H7,YF,SC,Resistor,2021,1.0936216024904544,7.6539245486419105,97.99186505320532,0.7030860171011503,14.438269157892375,0.2,2,2.6,1.9,2.5,2.3,46,39.6,45.9,47.6,0.847920669729981,4.430710593000001
SCS_H7,YF,SC,Resistor,2023,3.7379409822877903,5.076011792855383,-0.6601503759398413,81.00695100813321,1.3457208438080632,0.2,1.1,1.9,2.9,2.2,3.3,48.3,44.7,44.2,45.8,0.4186020595641258,NA
SCS_H8,YF,SC,Resistor,2021,1.8504581885810791,7.004544125384441,18.596536088762,51.91585139727296,44.16902070767025,0.2,0.8,2.2,2.3,2.3,3.2,44.6,44.2,41,47.1,1.5680174721380062,7.2222926745
SCS_H8,YF,SC,Resistor,2023,3.388688810599132,8.233483832626181,4.89097744360903,33.13901719974519,94.71299595584217,0.2,1.1,2.3,1.5,2.7,3.6,44.9,43.9,42.2,46.8,1.139263027106794,NA
UPH_H1,UP,UP,Reactor,2021,1.791007951047909,-1.7598426406455392,2.5059581977878858,59.21176637945293,36.419098349031145,0.2,1.1,2.5,2.9,1.8,2.6,44.1,44.5,42.8,46.9,1.3967200069686052,5.7258050505
